"beta_error","beta_sd_avg","omega_error","omega_sd_avg","rho_error","rho_sd_avg","rho","N","n_reps","beta_free","omega_var","Tfull"
0.0741446657843858,0.544766313941764,0.277132189705905,1.18235851288203,0.0262001500252666,0.0881224476776085,-0.9,20,500,1,1,3
0.0556675179756331,0.472969638647864,0.179930662230707,0.956434902777832,0.0714522316653645,0.17231255534101,-0.8,20,500,1,1,3
0.0603995778227938,0.444101089596596,0.109829209200021,0.8153290222923,0.0978514036989661,0.243260645117236,-0.7,20,500,1,1,3
0.0636902853358785,0.434516050471546,0.154383557157059,0.80506240021197,0.132114510542727,0.323559072914414,-0.6,20,500,1,1,3
0.0641567796528652,0.424622416438146,0.105769519304368,0.772356893416277,0.135714515013242,0.37760135855364,-0.5,20,500,1,1,3
0.113991400504611,0.442821370660622,0.166181076443542,0.841744866575236,0.129956653078065,0.443026143942588,-0.4,20,500,1,1,3
0.109614837385914,0.425544108323024,0.156793764953,0.798893583398235,0.13027937650064,0.466883816930336,-0.3,20,500,1,1,3
0.0783886201707472,0.418602671000843,0.124083120441126,0.772605673571052,0.142661637935535,0.536925511345806,-0.2,20,500,1,1,3
0.0911428011573165,0.42373918522427,0.189523165744019,0.832763680083867,0.126048164270229,0.566254068358634,-0.1,20,500,1,1,3
0.0827837267348934,0.415092901308858,0.194076255631959,0.828860678699697,0.0922083155758287,0.61613664233935,0,20,500,1,1,3
0.0776100449944675,0.42452136053398,0.213768714381658,0.85244915129721,0.0452677051112036,0.629339742943192,0.1,20,500,1,1,3
0.1244754010563,0.409817059927015,0.0884480892235994,0.746330939259724,-0.0160060792870313,0.676071579492343,0.2,20,500,1,1,3
0.115551227781499,0.414383258438132,0.152679811212614,0.803344048743497,0.00578601779095343,0.656078412936613,0.3,20,500,1,1,3
0.129137282941659,0.426276640637448,0.257114252216187,0.897743956215517,-0.10009754880421,0.70796597508228,0.4,20,500,1,1,3
0.0842675482387322,0.405588415371991,0.158660499522059,0.790203702111896,-0.146031755213102,0.693780155682106,0.5,20,500,1,1,3
0.11103431975147,0.427356118239253,0.238209887531402,0.883368263863346,-0.205322972349257,0.656489593647539,0.6,20,500,1,1,3
0.101090777934042,0.420120831472899,0.16935202440726,0.845366104963214,-0.194843939286728,0.66016089994809,0.7,20,500,1,1,3
0.107053137837475,0.417970209466834,0.188426481431032,0.878909962845007,-0.234893665105156,0.582811597649024,0.8,20,500,1,1,3
0.095609047468222,0.439131717672099,0.31690724614597,1.03467606049619,-0.197604236887553,0.436111117271323,0.9,20,500,1,1,3
0.0905087910338068,0.404226248560624,0.209385617439052,0.750942703934174,0.00625955796199928,0.0582546553785059,-0.9,30,500,1,1,3
0.0423680327959564,0.367929052328649,0.119802233910529,0.667600268081024,0.0283983139677329,0.119325015498508,-0.8,30,500,1,1,3
0.0439653758198336,0.34723348761231,0.112711017593356,0.604553988482779,0.0548770346234528,0.173886786259088,-0.7,30,500,1,1,3
0.0774868165897456,0.351597267606825,0.155360599226041,0.626345139174401,0.0787003300252478,0.23018821092709,-0.6,30,500,1,1,3
0.0394678795795478,0.325526187038157,0.0450584869688664,0.544026929336416,0.0969361134658396,0.265958173834936,-0.5,30,500,1,1,3
0.0797680702678387,0.33191358287268,0.102760290397205,0.575613582913543,0.107451372903868,0.323090872411533,-0.4,30,500,1,1,3
0.0381464508274716,0.314408084183749,0.0276248927871727,0.522495742263802,0.108387366380685,0.364458931673268,-0.3,30,500,1,1,3
0.025927474124545,0.312701738570214,0.034287410044545,0.529880528387073,0.139355842143704,0.408546392372898,-0.2,30,500,1,1,3
0.0414764687840622,0.309169504624214,0.0328339209425446,0.5307461122736,0.128455993898498,0.449125948997782,-0.1,30,500,1,1,3
0.064236708402562,0.315023694642588,0.0939663004995735,0.567065989263081,0.0849744724708759,0.458848809811716,0,30,500,1,1,3
0.0834384525169533,0.320440264049805,0.147849736487053,0.591632693616551,0.0461183631945577,0.469417890188596,0.1,30,500,1,1,3
0.0460648317275119,0.311271038062043,0.0734587836745365,0.553015904861411,0.0274063041534278,0.517460197678326,0.2,30,500,1,1,3
0.0701966143618334,0.314933728728201,0.0969451002581605,0.565349252506998,-0.018719547022222,0.509015707582696,0.3,30,500,1,1,3
0.0955069587561771,0.319063523755542,0.154373713764596,0.611799545697611,-0.0546047955934633,0.51907483323619,0.4,30,500,1,1,3
0.0889432442793059,0.317860530873774,0.149396546959354,0.603694158550469,-0.12609281597442,0.504265478332864,0.5,30,500,1,1,3
0.0796762772931208,0.319774155944085,0.161224003659708,0.622353943250029,-0.156749059966536,0.503664150174055,0.6,30,500,1,1,3
0.058098467570547,0.31837648726111,0.123849756814149,0.593511969012024,-0.17782735206388,0.457920396377103,0.7,30,500,1,1,3
0.0518148877535174,0.31410298848623,0.107164376412152,0.608134869091984,-0.171213893242272,0.397045793882113,0.8,30,500,1,1,3
0.0617901797348766,0.330649200090468,0.185018031337224,0.704466162256253,-0.105529894698046,0.220215473702574,0.9,30,500,1,1,3
0.0193732761652045,0.320515985845473,0.0700636407627373,0.533902822879227,0.0111230785478263,0.0506640403838784,-0.9,40,500,1,1,3
0.0491848539856686,0.304147611066905,0.0806521450944844,0.505603759096643,0.023353000275307,0.0969974372520033,-0.8,40,500,1,1,3
0.0398235830760351,0.295164409713052,0.077566588207108,0.486834266666628,0.0255261097255294,0.135808754175673,-0.7,40,500,1,1,3
0.0501293532849387,0.285416149472539,0.0732213814520382,0.474765088555249,0.0466539191031925,0.17888467082209,-0.6,40,500,1,1,3
0.0307978877933693,0.277865960516704,0.0527994451438755,0.45973048497251,0.0842948459225577,0.235224587793201,-0.5,40,500,1,1,3
0.0245576338672301,0.271268580608805,0.0498308333896035,0.450633198216086,0.0642230257890452,0.263747953758608,-0.4,40,500,1,1,3
0.0332398812025156,0.269283713613107,0.0455751768848544,0.444401554071745,0.0924636008498379,0.308659215008727,-0.3,40,500,1,1,3
0.0577881041408475,0.268963046863599,0.0380541720400722,0.445097107030162,0.0756190463360148,0.329012995450475,-0.2,40,500,1,1,3
0.0707982653768984,0.266268934243542,0.0436955677959757,0.445091075180805,0.095579117545438,0.365236965334116,-0.1,40,500,1,1,3
0.057503997130095,0.265139919778508,0.076958738229195,0.456846157912666,0.0709524967018702,0.382322834950723,0,40,500,1,1,3
0.0251616102398336,0.260405002066603,0.0716375862836361,0.460159388865234,0.0474307528849075,0.408135004983434,0.1,40,500,1,1,3
0.0632083939064611,0.261398203961017,0.0561922678568158,0.452100174325382,0.0212243585826152,0.423435731063465,0.2,40,500,1,1,3
0.0619364811035347,0.262171406817316,0.0508812221416932,0.457804711979007,-0.00473760362849581,0.439661643730034,0.3,40,500,1,1,3
0.0548723864437802,0.263188463428624,0.0820437530393162,0.468894992618338,-0.037390364885397,0.435360589592298,0.4,40,500,1,1,3
0.0436359102755708,0.260542821726925,0.057639893516127,0.46228131847959,-0.0955407226118998,0.416299047818399,0.5,40,500,1,1,3
0.0693794551123209,0.262765248696001,0.109315854975636,0.485865064350543,-0.136830104241466,0.422413282052453,0.6,40,500,1,1,3
0.0514191150490204,0.259805361940056,0.0757196681173593,0.478815913287997,-0.123046501160985,0.379556350912066,0.7,40,500,1,1,3
0.051695966465319,0.264308356214956,0.0797184207412504,0.4925816680052,-0.146968594637498,0.303304688797253,0.8,40,500,1,1,3
0.0294106574428485,0.274540892601492,0.11281479327801,0.563950448235457,-0.0944115796779804,0.174408558837317,0.9,40,500,1,1,3
0.0302112118245264,0.285109453228828,0.0485632490048234,0.458490880831525,0.0110838199596734,0.0451624585873559,-0.9,50,500,1,1,3
0.0202108735379331,0.260164229027406,0.0216917519265533,0.412988004080845,0.0228398342158933,0.0838546776648596,-0.8,50,500,1,1,3
0.0486246657589365,0.257194588415229,0.0686619292999397,0.420474580538034,0.0258445810319513,0.118691302253785,-0.7,50,500,1,1,3
0.0322089670216312,0.248159299741939,0.0510678421331717,0.402802896088759,0.0283723116653431,0.151314450514258,-0.6,50,500,1,1,3
0.0331736690752409,0.244663754436765,0.0494026101740169,0.398148183732323,0.0488409141824508,0.194687208950466,-0.5,50,500,1,1,3
0.0118637136330961,0.236954895197702,0.0231389874022612,0.384852229119486,0.0724827510110481,0.229328139762139,-0.4,50,500,1,1,3
0.017438992148371,0.235738412847935,0.0476803639957136,0.394524744492012,0.0656980409149593,0.260199324115959,-0.3,50,500,1,1,3
0.00829002114940052,0.231071295452686,0.0391835446415138,0.385588960112516,0.0876169850749534,0.293510918246903,-0.2,50,500,1,1,3
0.0276179971313031,0.229626009830603,0.0190865932956489,0.377493812071158,0.096273698971103,0.322739757610912,-0.1,50,500,1,1,3
0.0080775243526132,0.228645171511459,0.0346362554739813,0.384670761168651,0.0697152539423738,0.342627085100578,0,50,500,1,1,3
0.0270669143945223,0.228569907726013,0.0393831979632831,0.388840380723386,0.0284489705350777,0.357612620721234,0.1,50,500,1,1,3
0.0210406007420624,0.226115481208071,0.0261591468978672,0.385793269331225,0.0075006614072579,0.368349864800814,0.2,50,500,1,1,3
0.0402704108391616,0.228275236641512,0.0436861389550899,0.392223654100834,-0.00686507673626012,0.381122926995531,0.3,50,500,1,1,3
0.0417189106710135,0.228941824276268,0.0553837429888903,0.397209260884106,-0.0298663969789602,0.389839428899894,0.4,50,500,1,1,3
0.0411917215593897,0.229610036280054,0.0761149579531079,0.405942458277973,-0.0899439891212319,0.377543780004551,0.5,50,500,1,1,3
0.0435518739613069,0.227899964661849,0.0794334864967204,0.412203041868945,-0.110338742966178,0.365067678730312,0.6,50,500,1,1,3
0.0459129504189414,0.231423451167221,0.0817660272569637,0.421278756354567,-0.120288503624123,0.319764219072033,0.7,50,500,1,1,3
0.0333287959919452,0.231384847582176,0.0851947004087737,0.431756111971231,-0.118868925604073,0.252344426986576,0.8,50,500,1,1,3
0.0339168592035056,0.239308788228269,0.0857334568274332,0.470138077501705,-0.0614119384324381,0.130458670669823,0.9,50,500,1,1,3
0.0263935116544202,0.253834079520673,0.0449803221479719,0.407904409848872,0.00440829013617703,0.037831160930348,-0.9,60,500,1,1,3
0.0266010078334049,0.237450924519116,0.0562166265340864,0.384614000362306,0.014604202178606,0.0734522296055401,-0.8,60,500,1,1,3
0.0194194606797328,0.228539493624371,0.0555274266757402,0.371976243131304,0.0210675910903822,0.106535911379436,-0.7,60,500,1,1,3
0.0332633589224434,0.224877138612721,0.0498783779095942,0.363841431808868,0.029846593550518,0.141221419997255,-0.6,60,500,1,1,3
0.0335672515141451,0.220171414480477,0.0353921316280371,0.353037278919294,0.034219971671768,0.170972846584901,-0.5,60,500,1,1,3
0.0290180721538034,0.217686097280614,0.0455415331440719,0.353257865252686,0.049025665370909,0.206125078323543,-0.4,60,500,1,1,3
0.0161699535201319,0.211976249259638,0.0249092453621385,0.342985722772219,0.08154789661886,0.2415433781713,-0.3,60,500,1,1,3
0.0334006262770839,0.210360339769616,0.00158322439360682,0.334945478060975,0.0595320520395865,0.260401735128175,-0.2,60,500,1,1,3
0.0366962113498519,0.207547233190053,0.0310016711651399,0.344561975989034,0.0782190474230868,0.290402633506745,-0.1,60,500,1,1,3
0.0242745179789392,0.206623207018341,0.0341199626368796,0.34756561796428,0.0714132984657161,0.315439466688066,0,60,500,1,1,3
0.0154020363904758,0.204009066558609,0.0230908431360558,0.344615033760154,0.0815896102151153,0.330585013475645,0.1,60,500,1,1,3
0.0444026508056337,0.206718176763821,0.0467940994163559,0.352249269059494,0.020029793307141,0.337401003378689,0.2,60,500,1,1,3
0.0586390207054125,0.205920146241275,0.0504994781249125,0.350857789021,-0.0123942943845741,0.348874786196126,0.3,60,500,1,1,3
0.0459736174682118,0.204097888315147,0.0409777448500955,0.350759893611655,-0.00581787450504469,0.345992487556812,0.4,60,500,1,1,3
0.0364372452806624,0.205030878350334,0.0653879982228629,0.361318631022165,-0.0817349522550372,0.335406343658773,0.5,60,500,1,1,3
0.0469066608816419,0.204929942096481,0.0419557649191841,0.35896999718775,-0.094034611507487,0.318556785544344,0.6,60,500,1,1,3
0.0374469232086066,0.20495769080724,0.0357778837462013,0.360965954980843,-0.0986664541943354,0.282068808560962,0.7,60,500,1,1,3
0.0359989452023476,0.207978176499509,0.0626688783303884,0.382587358088563,-0.0872064776932058,0.209526479342305,0.8,60,500,1,1,3
0.0141604486820858,0.215473489640224,0.0774638150851204,0.422880564386926,-0.0603599204818052,0.115177696624787,0.9,60,500,1,1,3
0.0101597790052713,0.227953943593816,0.015653355069932,0.356939149521981,0.00771751431001135,0.0358201714039748,-0.9,70,500,1,1,3
0.0254824735678381,0.220080056450165,0.0600126756612704,0.354364865190735,0.0111098263479886,0.0665332476048187,-0.8,70,500,1,1,3
0.00917835057015551,0.209090681141635,0.0391044446204001,0.334711714044013,0.0206320257039074,0.0966819157112457,-0.7,70,500,1,1,3
0.0103349710690863,0.205609425336319,0.0458908212589388,0.333064431909865,0.0335109874600557,0.13185217459244,-0.6,70,500,1,1,3
0.0143741398891723,0.200137309094765,0.0198881723820262,0.318904125915536,0.0375983461418877,0.158419782914692,-0.5,70,500,1,1,3
0.030251686442892,0.198020003529528,0.0125979675947706,0.311341608634475,0.0528651379058154,0.188175914658894,-0.4,70,500,1,1,3
0.0178569978935996,0.196435388648643,0.037837834865389,0.318999647370663,0.0400036224134737,0.215218037454332,-0.3,70,500,1,1,3
0.0425447306648831,0.194402004524208,0.0442057274087107,0.31608199237332,0.0550336762138879,0.240792860570652,-0.2,70,500,1,1,3
0.00886164484182271,0.190162167322836,0.0128812121722384,0.309492622356499,0.0592859993387503,0.268697867938448,-0.1,70,500,1,1,3
0.0262306206419401,0.18979756824482,0.0324918896157666,0.314499784105725,0.0364421951678581,0.278414639627801,0,70,500,1,1,3
0.0305501868534584,0.188891058411394,0.0321325020480305,0.315507036232073,0.0574515491263285,0.306041096629282,0.1,70,500,1,1,3
0.0240646297439436,0.188309037134608,0.0375861325652717,0.315643881361219,-0.00356057176775573,0.318916788374836,0.2,70,500,1,1,3
0.0267861109056837,0.186953973807162,0.0394442418174919,0.318555565340283,-0.0105021691883982,0.313348341475367,0.3,70,500,1,1,3
0.035466028271047,0.187368915724052,0.0378786685170949,0.31946519770028,-0.0352004379892272,0.318438665891231,0.4,70,500,1,1,3
0.0443704605174887,0.187722458857075,0.0332217416886022,0.319609045418556,-0.0594281571351563,0.30464807690391,0.5,70,500,1,1,3
0.0159669882206782,0.187045870405944,0.0589957635866593,0.333505937570414,-0.0805756508091326,0.309770704999503,0.6,70,500,1,1,3
0.0282916617271087,0.189827500226036,0.0767304359726314,0.344145048823026,-0.0872172942417838,0.252320728355207,0.7,70,500,1,1,3
0.0251361051908679,0.187198983716658,0.00246671031680881,0.331637415884789,-0.0759980791932874,0.188192963010685,0.8,70,500,1,1,3
0.00707178227769939,0.195609002372796,0.0260643911647172,0.371672693081877,-0.036599562006695,0.0867858789079726,0.9,70,500,1,1,3
0.0237194526667023,0.216740933549315,0.0556696324634968,0.348618568906717,0.00232114323961071,0.0317427167269913,-0.9,80,500,1,1,3
0.0281200795581437,0.203819987007791,0.0543021415805974,0.325566612658963,0.0101731028998596,0.061372945915129,-0.8,80,500,1,1,3
0.00365657578900505,0.194354263541965,0.0118215102815482,0.305916844673883,0.0151635983221141,0.0901891308786742,-0.7,80,500,1,1,3
0.00192930016372252,0.188704463239249,0.0168743157975197,0.298480402964591,0.0270094268361791,0.118629410854578,-0.6,80,500,1,1,3
0.00437202628806686,0.18425580743469,0.0155199232237581,0.292956728595487,0.0280152157362825,0.144266762883436,-0.5,80,500,1,1,3
0.0115427618093909,0.182909304783943,0.0178129365611247,0.292027399200346,0.0413565755224447,0.172805534273222,-0.4,80,500,1,1,3
0.0197671856962218,0.181995342753426,0.0239348806574842,0.292675559749909,0.0458995729749758,0.200676683577166,-0.3,80,500,1,1,3
0.00806015577582881,0.177596640170383,0.0278435125106385,0.291184152509814,0.0523738456329358,0.222086559691929,-0.2,80,500,1,1,3
0.0168508182602216,0.177039919127097,0.0210603060657791,0.288378069440571,0.0601723786229256,0.243837817280537,-0.1,80,500,1,1,3
0.0152830511523619,0.175076852818567,0.0224413324917845,0.288692974380173,0.0508310704255637,0.26391370612958,0,80,500,1,1,3
0.0324973623592334,0.176880323398635,0.0295289150442964,0.291253695275307,0.0237230159375515,0.279427244921669,0.1,80,500,1,1,3
0.0194982366156928,0.173174198760049,0.0187254955154205,0.288706957992907,0.0242829415408715,0.291445274895838,0.2,80,500,1,1,3
0.0152225699054398,0.172654338711986,0.00866444640180978,0.287638507927458,0.00825409852560936,0.30019929655168,0.3,80,500,1,1,3
0.0319100156164691,0.172449368515056,0.0220612084421225,0.292867664139096,-0.0333034889809151,0.293479763536627,0.4,80,500,1,1,3
0.0284031902260011,0.175503425752841,0.0638637389293871,0.305616860631125,-0.0834512093140852,0.30079107923772,0.5,80,500,1,1,3
0.0317627500519695,0.173528949182006,0.0530846130719543,0.305631487815456,-0.082835495688722,0.278607033684446,0.6,80,500,1,1,3
0.0230991073466792,0.174329622322322,0.0519660662727565,0.308712211826228,-0.0868004691323782,0.232812125585299,0.7,80,500,1,1,3
0.0199256443839524,0.176564787891629,0.0563556711884255,0.322152859943065,-0.0830260592490587,0.170304970913574,0.8,80,500,1,1,3
0.0205738434676158,0.184472557138761,0.0654890517886478,0.356126229773103,-0.0366808453703501,0.0786505155054523,0.9,80,500,1,1,3
0.02368971532419,0.202274870250173,0.0512935868539337,0.324621541464022,0.00111016867444091,0.0294880920849433,-0.9,90,500,1,1,3
0.0125074621791698,0.189874575875357,0.0335709770581093,0.297621300465324,0.00694953213940378,0.0569450158144465,-0.8,90,500,1,1,3
0.0138058306459178,0.183100596881982,0.0344644828027708,0.287786201912333,0.0127780653912026,0.0831464007569675,-0.7,90,500,1,1,3
0.0223146125535335,0.179839419486599,0.0315202126799451,0.283332200961128,0.0178036955185967,0.10892149570608,-0.6,90,500,1,1,3
-0.0128760131233599,0.171288358902678,-0.0101772779746488,0.267087371860733,0.0359271582019657,0.135763838978712,-0.5,90,500,1,1,3
0.0122035565757029,0.172790330720779,0.0310946868928038,0.277111936167184,0.029592000254759,0.160704037180002,-0.4,90,500,1,1,3
0.0195802848329243,0.170001181799556,0.0261734497064284,0.272226687927216,0.0351226607021559,0.184552959588197,-0.3,90,500,1,1,3
0.0294699631370643,0.168414684083836,0.0316023917277388,0.273437730052411,0.0388412383856764,0.205463881986659,-0.2,90,500,1,1,3
0.0258471305631003,0.167091778329584,0.0306018731671834,0.272726231831534,0.0499478466391476,0.232324535624394,-0.1,90,500,1,1,3
0.011932442820178,0.164474342366319,0.0316196280481811,0.271282168949814,0.0285566407474905,0.242923787298609,0,90,500,1,1,3
0.0113466561217493,0.162849437136352,0.0170323111203089,0.268247109455028,0.049497910226427,0.263201670890956,0.1,90,500,1,1,3
