"beta_error","beta_sd_avg","omega_error","omega_sd_avg","rho_error","rho_sd_avg","rho","n_reps","beta_free","omega_var","Tfull","N"
0.309548368027882,1.57416296634029,7.65153972767281,35.7356160804482,0.23243259095509,0.792417163072481,-0.3,500,2.8,16,2,80
0.488854897797237,1.49809048274493,9.0424919142126,24.8016419170206,0.141992488017807,1.00059577383924,0,500,2.8,16,2,80
0.557931011142715,1.47235236335981,8.98145876763359,24.0517239134005,0.00595561485093369,1.1507421169032,0.3,500,2.8,16,2,80
0.541810866560581,1.40589935797306,8.64463874977824,21.9431993768399,-0.171512000446648,1.10929435585266,0.6,500,2.8,16,2,80
0.484885451496932,1.41868717853642,8.41335318042704,21.5500703088329,-0.221585915814673,0.655694583808556,0.9,500,2.8,16,2,80
0.963566222853315,4.81031856048422,24.3186323550471,132.902331094252,0.058956369077455,0.165013420983506,-0.9,500,2.9,16,2,80
0.63061093191109,2.90371912487105,24.636488137542,148.197591029777,0.178670431378819,0.525443974513095,-0.6,500,2.9,16,2,80
0.457415446704368,1.9953957577043,13.7632149225918,68.2550415845155,0.207803614691894,0.821889542443008,-0.3,500,2.9,16,2,80
0.64925857691653,1.79404112376245,12.8259597019645,45.5665921382562,0.0980724086907948,1.01553685219255,0,500,2.9,16,2,80
0.570486479121255,1.61918281307997,11.1569309833768,32.6606227396604,-0.0160672012765288,1.16865304094238,0.3,500,2.9,16,2,80
0.600976863596956,1.57282808374335,10.1565053078184,27.539715973561,-0.160014751311874,1.14596532807542,0.6,500,2.9,16,2,80
0.355398673547876,1.36688835413729,6.87549531883149,19.423876193347,-0.184235791101664,0.608054207979504,0.9,500,2.9,16,2,80
0.867305886950531,4.68849893998833,23.4411032868831,124.412321875616,0.0704030375464039,0.171429068809311,-0.9,500,3,16,2,80
0.686510362047339,2.91456008969319,20.4512286767333,113.994796212522,0.182411596203341,0.520382643229613,-0.6,500,3,16,2,80
0.512195359052383,2.01563253813752,11.9887893840541,58.7781685391769,0.214839373418105,0.795776238308082,-0.3,500,3,16,2,80
0.529610036939289,1.66714791668044,9.51615897213116,29.2508314150604,0.139771016745626,1.03598637362804,0,500,3,16,2,80
0.568647734221033,2.01548312401885,13.1777105928353,63.9107723208179,0.0129566652257982,1.22662326684065,0.3,500,3,16,2,80
0.652500388368867,1.57912623176902,9.84222371525055,24.7308582982245,-0.145559481401589,1.12915755615567,0.6,500,3,16,2,80
0.508496640117758,1.54706585234886,8.19266964727589,23.9237751493175,-0.234191767738194,0.583270770253668,0.9,500,3,16,2,80
0.167967879590735,0.965177443039717,3.10103623388877,11.4784297741153,0.011684823075569,0.060735399059205,-0.9,500,2.8,16,3,80
0.0576963661012974,0.804285765803126,2.32409751446954,9.24275763444406,0.078939815276749,0.231259660219842,-0.6,500,2.8,16,3,80
0.106028814284795,0.779520219903359,2.70457043516443,8.82074794238962,0.142725780079274,0.403144459584112,-0.3,500,2.8,16,3,80
0.157258910094633,0.769554212217332,2.62387576338788,8.40919807114359,0.0785134839388999,0.492232669905757,0,500,2.8,16,3,80
0.227826244713203,0.773071818679427,3.05998324578065,8.54611727308013,-0.0234375731629839,0.571406139137133,0.3,500,2.8,16,3,80
0.21568161782554,0.775164288409464,3.33570349654469,8.80231716124007,-0.137956925461998,0.540474114283179,0.6,500,2.8,16,3,80
0.187866752782363,0.798973628941346,2.88494506860118,8.98874020633896,-0.118908972952642,0.23441591934389,0.9,500,2.8,16,3,80
0.266558698397688,1.0364710791368,4.26228657467854,12.6402711444346,0.010481004361082,0.0594367210920196,-0.9,500,2.9,16,3,80
0.206847375698841,0.862877871470717,3.17374056577666,9.70923299820761,0.0617728879767773,0.219981342736812,-0.6,500,2.9,16,3,80
0.149869284681794,0.796125277159765,2.37429892382336,8.64930633872383,0.139953181816523,0.401643649353539,-0.3,500,2.9,16,3,80
0.205495842734602,0.792579683602059,2.67240505055881,8.58765561853182,0.0856416639401155,0.519739985360993,0,500,2.9,16,3,80
0.176602079754295,0.78875239343193,2.90296382071228,8.69492451381778,-0.0343866488767754,0.575233098912369,0.3,500,2.9,16,3,80
0.157557482369689,0.76847725875761,2.85427124624986,8.44626711190736,-0.127669468867396,0.547615886921515,0.6,500,2.9,16,3,80
0.14539555184801,0.798907274660934,2.87416986961574,8.93137982474113,-0.113864377109129,0.225751312441387,0.9,500,2.9,16,3,80
0.211625893637475,1.02496299001418,3.54849712819438,12.1411435719939,0.0153443816252181,0.0625622063193819,-0.9,500,3,16,3,80
0.137139263011283,0.851467581989869,2.01000362874474,8.95035885961621,0.10497557922649,0.248493980957435,-0.6,500,3,16,3,80
0.144965754911438,0.809021394427108,2.14809775439589,8.54575984905609,0.122555768365462,0.386617263347027,-0.3,500,3,16,3,80
0.199816225511668,0.803028080431807,2.51840582801777,8.49220665418139,0.0998004026037834,0.506176600364043,0,500,3,16,3,80
0.238738977205127,0.808691624738415,3.25716169433142,8.68260540810442,0.00159235394527814,0.589760340131719,0.3,500,3,16,3,80
0.250458919360821,0.802789318260717,3.58571173633554,8.82693006408871,-0.14026277643287,0.580490537959075,0.6,500,3,16,3,80
0.185915366577899,0.809592959491736,2.45059700374723,8.6017029380234,-0.125236611145854,0.24661354378076,0.9,500,3,16,3,80
0.0807151650340512,0.765159665870667,1.87248367362207,8.04779813957058,0.00946836512844506,0.0450869009111775,-0.9,500,2.8,16,4,80
0.107582304563118,0.691244798119872,1.3263302834213,6.97308650800626,0.0617140268274656,0.168519336101798,-0.6,500,2.8,16,4,80
0.0808734297418728,0.659742920665105,1.14153658124986,6.55811311881469,0.106787219286058,0.275232918207347,-0.3,500,2.8,16,4,80
0.1899669503799,0.674911526676898,2.16474485334662,6.90823447041907,0.037898692010108,0.344645600618301,0,500,2.8,16,4,80
0.132623468538343,0.661489606935808,2.20171887282178,6.81946573662605,-0.00399784801694212,0.382380339654873,0.3,500,2.8,16,4,80
0.13745132331725,0.666227024256944,2.2765597676457,6.89399533358548,-0.0939844696269494,0.347992596713121,0.6,500,2.8,16,4,80
0.0328606984754958,0.675352407146343,1.86926697580162,7.17879579448006,-0.112940353712665,0.168069673010684,0.9,500,2.8,16,4,80
0.0289565022071265,0.756304944735999,1.51070321879591,7.75284817482858,0.0109529136853963,0.0448974823073105,-0.9,500,2.9,16,4,80
0.110929200059876,0.709559111538089,1.84609670819058,7.22930789917332,0.0609425145389027,0.166651632828308,-0.6,500,2.9,16,4,80
0.0823398831632357,0.680924852992813,1.66834801734524,6.85011987303238,0.0784943104480655,0.269558161718548,-0.3,500,2.9,16,4,80
0.129112282921002,0.674597151291856,1.91046602679362,6.7913915815441,0.0764590284663135,0.346473010918189,0,500,2.9,16,4,80
0.186350598656225,0.679795674585086,2.2670899061096,6.84916982727421,-0.0449173181386929,0.382515280876222,0.3,500,2.9,16,4,80
0.148859697114617,0.679001208213464,2.35577347201614,6.94441844293503,-0.107806516980065,0.364758539954394,0.6,500,2.9,16,4,80
0.109847131779844,0.700455172061482,1.93119966022631,7.26736670887795,-0.0850506565825279,0.154693312190899,0.9,500,2.9,16,4,80
0.0953407804589305,0.784113927478022,1.59197383419528,7.83259148309595,0.00940059163402077,0.0451197929849869,-0.9,500,3,16,4,80
0.102871281853576,0.706755049701027,1.26256539060777,6.91426919760069,0.0582648664978123,0.164879182841834,-0.6,500,3,16,4,80
0.0672584388604349,0.689167183405124,1.69844212529384,6.85044929203815,0.078311161906035,0.271718023600798,-0.3,500,3,16,4,80
0.108181297464831,0.675067678039448,1.48310016966883,6.58115850931294,0.0512499617382858,0.338605795831868,0,500,3,16,4,80
0.146790378832248,0.683798725653467,2.14839638377305,6.91728092934898,-0.0275134559280043,0.382822911109778,0.3,500,3,16,4,80
0.137611101628155,0.679482552483394,2.05183062228795,6.77943239121386,-0.111233108126496,0.358123416379713,0.6,500,3,16,4,80
0.0586732865944787,0.688068820651308,0.754462641416548,6.73762529316283,-0.0851137350905954,0.141152287472633,0.9,500,3,16,4,80
0.718044430032101,3.74880047747222,20.1157573413794,104.933304926937,0.0514069441001239,0.152395352732323,-0.9,500,2.8,16,2,90
0.475723639436031,2.00007664999518,13.1861248206607,62.4164011775748,0.170178957854212,0.453204281967812,-0.6,500,2.8,16,2,90
0.349646436739242,1.42186595154687,6.85427607027156,23.1736156397645,0.209796987190825,0.716284669253403,-0.3,500,2.8,16,2,90
0.358144758536816,1.27267622711433,6.11794645891293,19.105533822486,0.14075564294842,0.905396082963161,0,500,2.8,16,2,90
0.43251637780728,1.23733583738655,6.78111103789126,17.3344975680208,-0.0186516134026283,0.996671276706275,0.3,500,2.8,16,2,90
0.506015841770203,1.34196521382826,8.92665600972742,25.7370199390118,-0.159123148067412,0.98564033942127,0.6,500,2.8,16,2,90
0.382273377449949,1.22134899662004,6.92646062196364,17.9084094968616,-0.178545119021549,0.447601733902382,0.9,500,2.8,16,2,90
0.724468075824388,3.81816718831592,19.9002764934279,98.637210866366,0.0581843943095401,0.151851284014759,-0.9,500,2.9,16,2,90
0.439434611366979,1.88225546042966,8.94469787765407,34.3404124685662,0.143094961292946,0.430083612795945,-0.6,500,2.9,16,2,90
0.505069582735352,1.82176994037774,14.7864837978967,72.5190754952372,0.171490746328876,0.690211266254469,-0.3,500,2.9,16,2,90
0.37614290783696,1.35076697172662,7.23843678117735,21.2084789134227,0.126868303186956,0.935889660836631,0,500,2.9,16,2,90
0.435160824191602,1.29682596511244,6.90606026055503,18.156554148345,0.00689258448036093,0.993214423609457,0.3,500,2.9,16,2,90
0.475850836492679,1.29507246772326,7.40403892940002,18.5718938016308,-0.152627844544763,0.932627562408556,0.6,500,2.9,16,2,90
0.395137062138413,1.23524554804299,6.34223993358798,16.9784837656712,-0.183266310636694,0.533681868265036,0.9,500,2.9,16,2,90
0.824908382912202,4.2684258846335,22.7220933572806,114.73675316489,0.0556986427239859,0.155103295220253,-0.9,500,3,16,2,90
0.622991413686125,2.43971622419454,16.2409529523931,72.5230610397766,0.14344695011041,0.46379963826417,-0.6,500,3,16,2,90
0.427878469444586,1.54121860197736,7.4063011979885,24.3889623009998,0.220137887937539,0.742024578063181,-0.3,500,3,16,2,90
0.41802753491268,1.34578161876601,6.00999439952705,18.3746865237015,0.141722923055177,0.926299639494305,0,500,3,16,2,90
0.495646776574598,1.32992076603341,6.90882427666878,18.1300035535078,-0.00173184018465419,1.02511590502591,0.3,500,3,16,2,90
0.524814192407818,1.2943240157276,6.99293437174543,17.6651662176612,-0.126116933362854,0.946560080068323,0.6,500,3,16,2,90
0.426589653285977,1.34584233458598,10.0440916452631,23.5636491395198,-0.199358255368827,0.546508803998429,0.9,500,3,16,2,90
0.0745134155252572,0.859059088194244,2.0032917966689,9.75691959786164,0.0176466069691549,0.0586983062129513,-0.9,500,2.8,16,3,90
0.0706312402082214,0.738083329720461,1.63015040382785,8.00151081513313,0.0853231664735678,0.218963464496328,-0.6,500,2.8,16,3,90
0.111404436492697,0.731528420684361,1.81321333634514,7.884215440907,0.10495270401192,0.372008831676528,-0.3,500,2.8,16,3,90
0.155108617799239,0.718076380376541,2.5863036462068,7.81950144917084,0.0807552410896925,0.465539182989882,0,500,2.8,16,3,90
0.243666405910528,0.72354114112096,3.07041162023792,7.95705535171732,-0.0245873427807706,0.534177706705657,0.3,500,2.8,16,3,90
0.215137780414585,0.71778531216973,3.15841085717357,7.91440099985476,-0.159127127274177,0.5155129531132,0.6,500,2.8,16,3,90
0.155892219551004,0.726028325824776,2.42414647702337,7.93847735415723,-0.124039051809406,0.211572773199289,0.9,500,2.8,16,3,90
0.156040263580811,0.90017786311212,2.97499283875828,10.3363093837571,0.0157888852403679,0.0581618698075456,-0.9,500,2.9,16,3,90
0.140297231195274,0.769793538885622,2.07052536701687,8.19320658343565,0.0642746535749683,0.212324813972587,-0.6,500,2.9,16,3,90
0.137544543719286,0.743823993063569,2.01037512671688,7.85576955372452,0.105707830167873,0.357063241306454,-0.3,500,2.9,16,3,90
0.144660710252679,0.719218128690929,2.12263177564403,7.58854424978922,0.0844889066053159,0.466902915066027,0,500,2.9,16,3,90
0.218980896344544,0.734353571817159,3.05941578458409,8.07066128954754,-0.0078081502004082,0.536092155300189,0.3,500,2.9,16,3,90
0.242633982483462,0.742050476566339,3.51822005304516,8.24290992035264,-0.144413722450618,0.513035717905506,0.6,500,2.9,16,3,90
0.163808226535356,0.742428055345992,2.34253026008328,7.94339837753407,-0.117067685718986,0.200278778218348,0.9,500,2.9,16,3,90
0.113136581570022,0.90539843217586,2.62115123024272,9.97648917051759,0.0124856023139729,0.0568210246180864,-0.9,500,3,16,3,90
0.0937415005520216,0.786303836325412,1.5368769742231,8.19378457030253,0.0808705432841875,0.220310897866033,-0.6,500,3,16,3,90
0.0486571767876953,0.731106435061076,1.59680984272839,7.54071534843585,0.142202838920204,0.357607091319814,-0.3,500,3,16,3,90
0.11803763713645,0.727737238920286,1.75187920971366,7.46060235310058,0.0798481926501025,0.475487167192472,0,500,3,16,3,90
0.200245281355402,0.741582702510017,2.85552755375622,7.91581513675156,-0.0258074724061684,0.550428261862258,0.3,500,3,16,3,90
0.226963421627774,0.749190836338687,3.10225436078813,8.08673501136687,-0.12576116361857,0.487342717821775,0.6,500,3,16,3,90
0.168389193828889,0.759090002700956,2.55676811468746,8.0669204083791,-0.132826146226048,0.222223954433567,0.9,500,3,16,3,90
0.0855339555394161,0.71776138852842,1.95012007046175,7.5071005628789,0.00774349462205911,0.0420590949251742,-0.9,500,2.8,16,4,90
0.0575033590875269,0.640130263583162,1.13807019338917,6.36808953599547,0.0470103100851055,0.152100304144482,-0.6,500,2.8,16,4,90
0.0792457129820094,0.625579085105254,1.27994626468463,6.25246423052628,0.0704683794897648,0.251722284007596,-0.3,500,2.8,16,4,90
0.109797465834158,0.615864404946534,1.24952575471482,6.05316961452018,0.0463064907861925,0.3184775444469,0,500,2.8,16,4,90
0.153507846998863,0.621066987880337,1.85079180443134,6.24741063985917,-0.0324668164561403,0.354093057693543,0.3,500,2.8,16,4,90
0.0801016927657476,0.616192717039984,1.86260184372351,6.29941770678835,-0.120890136596425,0.34093571885976,0.6,500,2.8,16,4,90
0.0437244044683809,0.621945823680973,0.853341547743238,6.26510910299767,-0.0865218905622365,0.136768307184561,0.9,500,2.8,16,4,90
0.0991289817666841,0.719278404798471,1.53608065811292,7.30159754668002,0.00900948854017329,0.0415348129860744,-0.9,500,2.9,16,4,90
0.101612058910204,0.658628599109573,1.03692124001592,6.39010278990003,0.0459827479061431,0.150965571875427,-0.6,500,2.9,16,4,90
0.0602404343735436,0.639175413750399,1.91095206619639,6.46827295689803,0.0670066649933587,0.249601166051217,-0.3,500,2.9,16,4,90
0.0949836122216875,0.625454071776578,1.54496997948634,6.20878341078259,0.0763012490446228,0.324359251785766,0,500,2.9,16,4,90
0.115587909095665,0.621752591173188,1.76568743700835,6.18605385174642,-0.0065966319045792,0.369188344450565,0.3,500,2.9,16,4,90
0.0900013155049187,0.619565523510721,1.52660867296599,6.09940232444218,-0.123514297865224,0.352206847885615,0.6,500,2.9,16,4,90
0.128389338559377,0.652681095069009,1.90257104521096,6.71229384767804,-0.0946443027739623,0.137534283824567,0.9,500,2.9,16,4,90
0.0328655331977431,0.725797198744426,1.47339668283177,7.27215477917962,0.0106416965674874,0.0425838056552439,-0.9,500,3,16,4,90
0.0721901997539458,0.665240968435214,1.37128597138066,6.51489557617203,0.0592798695522546,0.155883670025847,-0.6,500,3,16,4,90
0.0655470730958841,0.639162672711301,1.11327403584147,6.15827861026317,0.0896448700576489,0.254322864066271,-0.3,500,3,16,4,90
0.116212932090078,0.649855835504397,2.29917458672951,6.54057754664064,0.0271442927261257,0.332758255780017,0,500,3,16,4,90
0.122453647560341,0.636432194716513,1.92320133352506,6.26699839707246,-0.0162511088304599,0.358891431575325,0.3,500,3,16,4,90
0.124450328579555,0.635435706534001,1.53491371893543,6.15819403773419,-0.0959290038191318,0.350543044084694,0.6,500,3,16,4,90
0.0583531794911491,0.642760479739331,0.972141845254305,6.28353856501984,-0.0835305250542498,0.136404975680728,0.9,500,3,16,4,90
0.859182588672684,3.63211866808925,20.8216117459976,95.1227414241401,0.0350956632840423,0.132254940917505,-0.9,500,2.8,16,2,100
0.38943681389061,1.73925933484112,10.9770268881102,45.6778221380396,0.125234723283611,0.39470959392021,-0.6,500,2.8,16,2,100
0.327532784190268,1.23674630847612,5.41221129393299,17.8779587346975,0.198512687095495,0.65022448696985,-0.3,500,2.8,16,2,100
0.322544972138102,1.17035663861377,5.55247928971076,16.8242892137924,0.110607259004891,0.786696639864086,0,500,2.8,16,2,100
0.377055490688806,1.13150827659609,6.10225708464892,15.5661368275406,-0.0369366072510834,0.894919209355077,0.3,500,2.8,16,2,100
0.40095862529763,1.1007503874173,6.22842017391498,14.8752546694683,-0.167642635969052,0.893227591479585,0.6,500,2.8,16,2,100
0.355356366398872,1.09836489652274,5.49819708272484,15.1417180096831,-0.178575891900328,0.422314051460072,0.9,500,2.8,16,2,100
0.901880138024103,3.70660413462815,20.6140542398351,93.71943021901,0.0384497677920788,0.131427682254104,-0.9,500,2.9,16,2,100
0.519396905053441,1.84045380639375,10.6023561800287,40.2150395713716,0.15985037112535,0.401114419446798,-0.6,500,2.9,16,2,100
0.402398811187659,1.38331423501737,7.98010748556098,22.963505571862,0.186065669951817,0.659863408825128,-0.3,500,2.9,16,2,100
0.366931609046045,1.20025823685155,6.07079619547928,16.5142757467909,0.153575778744215,0.843475335627051,0,500,2.9,16,2,100
0.389125284807703,1.15203155811309,6.46577964945185,16.3456041022343,0.0101799415140401,0.964864129575347,0.3,500,2.9,16,2,100
0.385231416664555,1.10054804633478,5.28875824318316,13.8730327538488,-0.148869947883523,0.847176361411532,0.6,500,2.9,16,2,100
0.374458999079315,1.14730704192568,6.38737811929858,15.9336725043454,-0.188670898690719,0.419149572853698,0.9,500,2.9,16,2,100
0.796744037171595,3.75519269720355,20.7331040423572,95.8251833073885,0.0461714538553461,0.137699303925285,-0.9,500,3,16,2,100
0.506546628562349,2.13323949426777,14.1706329037263,63.9322988867483,0.12078429348955,0.394820306247789,-0.6,500,3,16,2,100
0.442267751890091,1.49140134057724,7.83969305281094,27.8750505064854,0.187479353448486,0.668369863944028,-0.3,500,3,16,2,100
0.403928271371619,1.32533396506548,7.4723503208966,24.590872519681,0.145244309495487,0.823047538332693,0,500,3,16,2,100
0.357069942029544,1.14177734181804,5.43889567786447,14.8062227606031,0.00534202201383232,0.917705254563521,0.3,500,3,16,2,100
0.425571540554169,1.16092832415285,6.32980698360248,14.7049379334679,-0.151908632991017,0.911797228171939,0.6,500,3,16,2,100
0.4115607090388,1.18537565636672,6.90076039747743,16.1091665662786,-0.174321455233931,0.438648058418523,0.9,500,3,16,2,100
0.135426205347697,0.826427024840127,2.40184335710969,9.54070202876998,0.0122789032344056,0.0528640437389465,-0.9,500,2.8,16,3,100
0.104692799718348,0.71147291025423,1.82601011621977,7.70733662815786,0.0655986402712878,0.200177732687658,-0.6,500,2.8,16,3,100
0.0652095904164621,0.664277167804425,1.51864112565953,7.0153090359894,0.120406983024421,0.337683196767134,-0.3,500,2.8,16,3,100
0.124372079317599,0.662379226597482,1.78338083112539,6.97278706660481,0.0846199358786977,0.431543765195359,0,500,2.8,16,3,100
0.19592738597799,0.670283216089985,2.67892476697005,7.2697211770548,-0.0331953808808993,0.496815519221234,0.3,500,2.8,16,3,100
0.207179759470426,0.674573135291541,3.08446873144291,7.46812649623403,-0.135447657329497,0.461851367565861,0.6,500,2.8,16,3,100
0.141126064117304,0.678961773499308,1.8631813327857,7.27953235227126,-0.106883429593983,0.181316770596522,0.9,500,2.8,16,3,100
0.178589991414519,0.859600218662158,2.89358037711108,9.8204187147778,0.012057565080384,0.0532514478754645,-0.9,500,2.9,16,3,100
0.15945228483269,0.736103098177163,2.09202729447135,7.7298736881962,0.0743258607546713,0.204887625064158,-0.6,500,2.9,16,3,100
0.120752387467254,0.688608444216638,1.49260891555683,7.11194175669878,0.0935476717720496,0.338688366404829,-0.3,500,2.9,16,3,100
0.105439874739976,0.672475772050093,2.04584202146049,7.10144542614562,0.0799611661740355,0.422645558031491,0,500,2.9,16,3,100
0.210404079498631,0.686532147165826,2.5527191918614,7.2674215835893,-0.00466248605365936,0.504764177314473,0.3,500,2.9,16,3,100
0.222871454509976,0.682504775206335,2.50101301765757,7.18706009625799,-0.143849078353737,0.479123894808098,0.6,500,2.9,16,3,100
0.16356553530485,0.692954354207761,2.07648364537756,7.38211329297254,-0.0868217908140473,0.172524567654001,0.9,500,2.9,16,3,100
0.146343270193042,0.85534667819526,2.12208564714904,9.16741608775066,0.0121618853395184,0.0529116121407777,-0.9,500,3,16,3,100
0.117393732955025,0.741213228603646,1.92333649614868,7.7849812113535,0.0674320600967088,0.201692406945223,-0.6,500,3,16,3,100
0.0746583823849802,0.689088447145887,1.42108524965305,6.97283161398095,0.113563360298151,0.323251426901403,-0.3,500,3,16,3,100
0.140091146982686,0.696217427093871,2.28518235271294,7.20997581163206,0.100451832466901,0.435543637934832,0,500,3,16,3,100
0.192915044624247,0.689354847502352,2.38445907959049,7.13421197264562,-0.0354792849537973,0.506645625405945,0.3,500,3,16,3,100
0.176210045767588,0.691335536803233,2.84944035428165,7.3109899283426,-0.127562662054325,0.480262364401383,0.6,500,3,16,3,100
0.16828939952543,0.709695085601201,2.40870083617665,7.50190293071492,-0.111844005717333,0.195456770582735,0.9,500,3,16,3,100
0.0358974256969529,0.645669353035289,0.600319277575477,6.34196472455624,0.0140203666954185,0.0404963692669341,-0.9,500,2.8,16,4,100
-0.00583089270943514,0.593753191653861,0.448874684767638,5.76784594689527,0.0435083450498997,0.141969702582092,-0.6,500,2.8,16,4,100
0.101900058218366,0.590941241079018,1.18722194031781,5.80696366322385,0.0567419131935934,0.230602071890177,-0.3,500,2.8,16,4,100
0.121426980397614,0.583834641507895,1.47795392938453,5.7846223726647,0.057772070679247,0.307876699493906,0,500,2.8,16,4,100
0.0501994546191539,0.574233424840948,1.50736346553492,5.75013970115284,0.0122566446824563,0.337476491769954,0.3,500,2.8,16,4,100
0.117233674786056,0.578445468980612,1.25234279967185,5.66717342896528,-0.1043019961863,0.319355804740622,0.6,500,2.8,16,4,100
0.0383546737112015,0.594811460679369,1.18044969972959,6.05889718919217,-0.0611516835949734,0.111720739832959,0.9,500,2.8,16,4,100
0.111711920649511,0.685903791581394,1.33059028904708,6.77193934419572,0.00900714704697638,0.0394062258844706,-0.9,500,2.9,16,4,100
0.0373134239007959,0.609123419806999,0.537791798836624,5.83017526125773,0.0430404921186447,0.141341307920439,-0.6,500,2.9,16,4,100
0.0482547233817536,0.591891308116062,1.07783792311452,5.78370751840773,0.057492396466284,0.231845614854325,-0.3,500,2.9,16,4,100
0.0882202354893094,0.582699432363539,1.03161570156279,5.61197597466261,0.0642298152218663,0.301780944094152,0,500,2.9,16,4,100
0.154885925057916,0.593602511255125,1.63946480187007,5.79381580886007,-0.0155048070273628,0.337473068598803,0.3,500,2.9,16,4,100
0.0861418117205836,0.586203247182345,1.53833205655538,5.80321614910106,-0.093197269345999,0.309690138841601,0.6,500,2.9,16,4,100
0.0851072678185344,0.60605126354856,1.13966730442512,6.03813407835668,-0.0695627032728219,0.111053167762713,0.9,500,2.9,16,4,100
0.0563793403212107,0.681212987270808,1.00935732051296,6.5699768691304,0.0110873912334135,0.0398988356109449,-0.9,500,3,16,4,100
0.0685111798225759,0.629842109959455,1.35505974230899,6.14306008075993,0.0438984353352934,0.142820088526743,-0.6,500,3,16,4,100
0.0694181338420299,0.602014592928725,0.872731253519031,5.66149730696536,0.0654035156857811,0.23297317772018,-0.3,500,3,16,4,100
0.0742275394222688,0.593030520468916,1.1078974103704,5.68047579699882,0.0515531206635708,0.296783052722177,0,500,3,16,4,100
0.0833100171169798,0.590204525008097,1.33658383168822,5.68577616478577,0.00157184272438925,0.342207663345043,0.3,500,3,16,4,100
0.121404642654932,0.6007595177195,1.71968439576034,5.8638848116274,-0.12362657638343,0.322415158010741,0.6,500,3,16,4,100
0.0501570647466608,0.604849809112887,0.693348308214235,5.81767399915182,-0.0818051403481837,0.129202186469528,0.9,500,3,16,4,100
0.696577581843695,2.8695731436741,16.9569579699908,69.136898151515,0.0334820349987092,0.112176286745314,-0.9,500,2.8,16,2,125
0.303925845264906,1.44599434667626,8.10365228757741,43.0007908411173,0.0989086792770375,0.329700364403872,-0.6,500,2.8,16,2,125
0.195817374658697,1.02051995948565,4.86129523494413,16.5639805699653,0.141613634948402,0.523406223540339,-0.3,500,2.8,16,2,125
0.237384338250166,0.948725584251884,4.40084572261794,12.4196930128723,0.098847217433202,0.666372893839718,0,500,2.8,16,2,125
