"beta_error","beta_sd_avg","omega_error","omega_sd_avg","rho_error","rho_sd_avg","rho","N","n_reps","beta_free","omega_var","Tfull","beta_estimate_sd","omega_estimate_sd","rho_estimate_sd"
"0.0746210415945168",0.292795910189074,0.0284568064743907,0.326013188030514,0.00271419573188109,0.312678167199218,0.3,90,500,2.5,1,3,NA,NA,NA
"0.078273878834741",0.288333681992014,0.0574023306558265,0.339937247275054,-0.0840054183211804,0.271616635794077,0.6,90,500,2.5,1,3,NA,NA,NA
"0.0502251815761093",0.309295415745593,0.0323869478418664,0.391125840740327,-0.0222736592177952,0.0628281809711322,0.9,90,500,2.5,1,3,NA,NA,NA
"0.0312682082247679",0.294533841955958,0.00880542785960726,0.297031560286254,0.0043048621789664,0.0277190543196927,-0.9,90,500,2.4,1,4,NA,NA,NA
"0.0335571402797216",0.260891825325432,0.0385438243440827,0.280562344355826,0.0227038606431021,0.0991375188886234,-0.6,90,500,2.4,1,4,NA,NA,NA
"0.0257044469645465",0.242358501950643,0.0221596162712224,0.267466671197102,0.0267602402234204,0.161666275062067,-0.3,90,500,2.4,1,4,NA,NA,NA
"0.0310699760633448",0.231371433173136,0.0141858002870679,0.263168140005904,0.0358631608358997,0.213800099715475,0,90,500,2.4,1,4,NA,NA,NA
"0.0284698562403667",0.222768595744779,0.00490117796072301,0.264381456002122,-0.00668743325496747,0.235500145406294,0.3,90,500,2.4,1,4,NA,NA,NA
"0.0486827423367373",0.22509896873745,0.0151607566858057,0.278805802408066,-0.0699189170380041,0.213598241354719,0.6,90,500,2.4,1,4,NA,NA,NA
"0.0112663183143971",0.243605183501059,0.000908870013828573,0.336545354359474,-0.0193768900907858,0.0522254267263801,0.9,90,500,2.4,1,4,NA,NA,NA
"0.0453489801107074",0.305368515724366,0.0181025938461724,0.302047133282302,0.00458630958907556,0.0280523005390028,-0.9,90,500,2.5,1,4,NA,NA,NA
"0.00268584286531056",0.268871150757262,0.00284250265688878,0.275226395536193,0.0243990685636108,0.101868035817532,-0.6,90,500,2.5,1,4,NA,NA,NA
"0.0394610868738295",0.254246204391252,0.0102089332668847,0.270001233291363,0.0404922907454241,0.170628513175327,-0.3,90,500,2.5,1,4,NA,NA,NA
"0.028355802953381",0.239443589202174,0.00755287713206506,0.267358941726067,0.0584356196927096,0.22341117307623,0,90,500,2.5,1,4,NA,NA,NA
"0.0574693180482444",0.23649536559287,0.00832426917449049,0.274054812711124,0.0108116702294814,0.248721762220452,0.3,90,500,2.5,1,4,NA,NA,NA
"0.0365211669596388",0.23436637991977,0.0249426674441192,0.28386609018556,-0.0799489724951489,0.224898594524814,0.6,90,500,2.5,1,4,NA,NA,NA
"0.0130758598259662",0.254263185935291,0.0369504251213685,0.350297316177809,-0.0196559061341789,0.0527030395563642,0.9,90,500,2.5,1,4,NA,NA,NA
"0.314138167108301",1.15497350601812,0.453395905819966,1.50941336302127,0.0102028447110642,0.069857055994441,-0.9,100,500,2.4,1,2,NA,NA,NA
"0.103960047678028",0.638357864599604,0.12198267071626,0.66182032550324,0.0529645031866767,0.225168166890011,-0.6,100,500,2.4,1,2,NA,NA,NA
"0.0699565672212606",0.517155318199491,0.0465819819129088,0.513333794976939,0.0829877798704365,0.355691249458802,-0.3,100,500,2.4,1,2,NA,NA,NA
"0.0989696393574946",0.46683242728923,0.0747557460327743,0.494472060779018,0.0805964762064136,0.442469496203409,0,100,500,2.4,1,2,NA,NA,NA
"0.158759923770921",0.449097740473184,0.12193846486629,0.50546353854335,-0.00725750563295284,0.470726042521785,0.3,100,500,2.4,1,2,NA,NA,NA
"0.149273609000589",0.419189691890634,0.12096761649912,0.490129737821842,-0.0721159162463509,0.393496267424264,0.6,100,500,2.4,1,2,NA,NA,NA
"0.086647610207512",0.416587088849468,0.0987117177786965,0.512073800835352,-0.0360740605562732,0.0987806385769654,0.9,100,500,2.4,1,2,NA,NA,NA
"0.249362279604578",1.13139970274168,0.338752049337952,1.32803284954079,0.013135711755141,0.0714718113514721,-0.9,100,500,2.5,1,2,NA,NA,NA
"0.115931018461646",0.655300831195077,0.103221810301669,0.632427091100667,0.0572282101226725,0.230478249315473,-0.6,100,500,2.5,1,2,NA,NA,NA
"0.115268156765894",0.557195870420246,0.0790910882050455,0.542144748676491,0.0982306526927518,0.366143972389746,-0.3,100,500,2.5,1,2,NA,NA,NA
"0.117747828878798",0.493243018359009,0.0785864844416563,0.504884879513538,0.0954523068189663,0.455492413028853,0,100,500,2.5,1,2,NA,NA,NA
"0.190740429096878",0.482945606159252,0.135528778377082,0.516400077982241,-0.0316602519930109,0.491663443272441,0.3,100,500,2.5,1,2,NA,NA,NA
"0.127344565509001",0.443392108522593,0.112133525558353,0.493197555899527,-0.103549338783939,0.405953000681082,0.6,100,500,2.5,1,2,NA,NA,NA
"0.0975622921260181",0.453981193174782,0.103109334082018,0.542328219024116,-0.0346141396085463,0.0915978686380925,0.9,100,500,2.5,1,2,NA,NA,NA
"7.93702930715366e-05",0.343578986056341,-0.0205291944214889,0.326110728985099,0.00729902476234927,0.0336169704902057,-0.9,100,500,2.4,1,3,NA,NA,NA
"0.026252440219199",0.301492934168086,0.0245469970093986,0.305091863430636,0.0347408988586235,0.12298204828863,-0.6,100,500,2.4,1,3,NA,NA,NA
"0.0478815827693911",0.282447642171937,0.0246752508837184,0.296486244529247,0.0609147832607957,0.207925683679575,-0.3,100,500,2.4,1,3,NA,NA,NA
"0.0299964421310861",0.26889247168028,0.0122405525462977,0.291829012810093,0.0530063473066367,0.278364338124203,0,100,500,2.4,1,3,NA,NA,NA
"0.0500042567343356",0.262982193305043,0.00746498997884263,0.298068172006613,-0.00514931836861296,0.299517994697748,0.3,100,500,2.4,1,3,NA,NA,NA
"0.0454123361247407",0.256467517976937,0.0447374502112196,0.311136297596033,-0.0764388177882508,0.262371526116485,0.6,100,500,2.4,1,3,NA,NA,NA
"0.0458938875585042",0.27607030197632,0.0503264196460212,0.363950298542955,-0.0260259184813934,0.0640978775734359,0.9,100,500,2.4,1,3,NA,NA,NA
"0.0466981722643724",0.369378825405896,0.0487144934575048,0.353163263335234,0.00308193173444878,0.0328393230648817,-0.9,100,500,2.5,1,3,NA,NA,NA
"0.0372944729694962",0.31953761479767,0.0416534243686384,0.317311657049135,0.0202278407610845,0.123003920989437,-0.6,100,500,2.5,1,3,NA,NA,NA
"0.0456788611075051",0.298431770078396,0.0368252989337854,0.305970102680121,0.056886084350581,0.212326139246785,-0.3,100,500,2.5,1,3,NA,NA,NA
"0.0720664195889823",0.290415924598299,0.0330202443113857,0.306469645899321,0.0416678817186156,0.278430559272316,0,100,500,2.5,1,3,NA,NA,NA
"0.0701823345078452",0.277567802442959,0.0351309833538466,0.30873300433066,-0.00364858531744183,0.30470589247443,0.3,100,500,2.5,1,3,NA,NA,NA
"0.0574707328634332",0.269669795932057,0.0250567823150507,0.313072822196225,-0.0782678573752753,0.26552577676129,0.6,100,500,2.5,1,3,NA,NA,NA
"0.0365528530017679",0.286267874530228,0.0236454596947525,0.364663655856822,-0.0261433595977389,0.0614678961441826,0.9,100,500,2.5,1,3,NA,NA,NA
"0.0272681071994448",0.27850630124783,0.0159367284496762,0.281892312400345,0.00360317298456361,0.0261670497765634,-0.9,100,500,2.4,1,4,NA,NA,NA
"0.0179648079740694",0.243197401315347,0.00418028889836993,0.255512721394825,0.0182529654275921,0.0922307450134164,-0.6,100,500,2.4,1,4,NA,NA,NA
"0.0356111192383346",0.231179204601429,0.0251548007021048,0.25556341564418,0.0287803554303142,0.15724837536427,-0.3,100,500,2.4,1,4,NA,NA,NA
"0.0364960442628592",0.217980595273268,0.0256481393621841,0.250780135522917,0.0256665192101795,0.203176547842299,0,100,500,2.4,1,4,NA,NA,NA
"0.0240804549956792",0.210933501020707,-0.0129327277258986,0.246459348336012,-0.00164237871555782,0.234035639871473,0.3,100,500,2.4,1,4,NA,NA,NA
"0.0160988453913294",0.210611615942759,0.00713779634934104,0.259495307173376,-0.0534436437422227,0.206197736864395,0.6,100,500,2.4,1,4,NA,NA,NA
"-0.00331032203052678",0.227001028275013,-0.0123203856896392,0.311953215178181,-0.0170393552251723,0.0477096725272008,0.9,100,500,2.4,1,4,NA,NA,NA
"0.0144512028831121",0.288322622875048,0.0118535705383308,0.285370326227264,0.00603199919172758,0.0271480882045976,-0.9,100,500,2.5,1,4,NA,NA,NA
"0.0368224286313562",0.258722263677305,0.0254706182895829,0.267326570417451,0.0221197836145378,0.0950811456177286,-0.6,100,500,2.5,1,4,NA,NA,NA
"0.0155876304330845",0.237271982201386,-0.00709677296157188,0.249506406231212,0.0424273232797732,0.161256537178008,-0.3,100,500,2.5,1,4,NA,NA,NA
"0.0395071280817091",0.228046491551301,0.0204741128722541,0.253859043504669,0.0280480377616135,0.204389157901191,0,100,500,2.5,1,4,NA,NA,NA
"0.05887939616807",0.223773356522065,0.044361287302404,0.264664848693384,0.00455719475338817,0.228994447906321,0.3,100,500,2.5,1,4,NA,NA,NA
"0.045956446301326",0.219849835119943,-0.000229641410201963,0.263282745124847,-0.0483053829834751,0.203613962957422,0.6,100,500,2.5,1,4,NA,NA,NA
"0.0309628877105337",0.240767237223274,0.020900531794367,0.325799069484965,-0.0177193709898257,0.0496262505591117,0.9,100,500,2.5,1,4,NA,NA,NA
"0.247638304805439",0.936425975776101,0.357347034180998,1.14577276636216,0.00656892034783589,0.0606540055358447,-0.9,125,500,2.4,1,2,NA,NA,NA
"0.0908469990037628",0.543572068438927,0.119909924152743,0.574497356684364,0.0492224650101201,0.192879989985211,-0.6,125,500,2.4,1,2,NA,NA,NA
"0.115718779384477",0.458611413941232,0.101459846414052,0.469100828968866,0.047937995788787,0.303723751738984,-0.3,125,500,2.4,1,2,NA,NA,NA
"0.0876664003202399",0.406260644659691,0.0718429634537451,0.425335847558153,0.0616192967136015,0.390862747319373,0,125,500,2.4,1,2,NA,NA,NA
"0.12179360159169",0.377438113293663,0.0923067726777279,0.416227742242664,0.000650829859866049,0.404080024776302,0.3,125,500,2.4,1,2,NA,NA,NA
"0.127452295224943",0.353937023867197,0.122881274026725,0.412584321203076,-0.0664050201653647,0.33140005415885,0.6,125,500,2.4,1,2,NA,NA,NA
"0.0615712663151982",0.354802901962812,0.0494301676708003,0.425990661290521,-0.0214078749417666,0.0709648698161457,0.9,125,500,2.4,1,2,NA,NA,NA
"0.23438026613569",0.978254155887024,0.344747106327233,1.18939392068515,0.00878093273511024,0.0613765216406731,-0.9,125,500,2.5,1,2,NA,NA,NA
"0.0816723083695453",0.56366018303729,0.0899433589244122,0.539045686315337,0.0463953352077232,0.198908424898505,-0.6,125,500,2.5,1,2,NA,NA,NA
"0.0297689960870678",0.454459693655003,0.0436221998923325,0.444057819491946,0.107350247769558,0.325929004974137,-0.3,125,500,2.5,1,2,NA,NA,NA
"0.1187364642603",0.431376941477467,0.0911930678592539,0.439439387457212,0.0489848244496513,0.396238005968888,0,125,500,2.5,1,2,NA,NA,NA
"0.077237938799213",0.38816655944063,0.0361539198073402,0.401661310110911,0.0127457808781558,0.412928803071145,0.3,125,500,2.5,1,2,NA,NA,NA
"0.125327733677187",0.374408810928701,0.102572347079119,0.415221076355785,-0.073125804387516,0.338443577680486,0.6,125,500,2.5,1,2,NA,NA,NA
"0.0577105741374699",0.376662532990475,0.0777559722192852,0.447291381276514,-0.0325993696169343,0.0776043164781305,0.9,125,500,2.5,1,2,NA,NA,NA
"0.0461366238821085",0.309482330700688,0.040037707674412,0.306646422375278,0.00311424545955174,0.028441843587934,-0.9,125,500,2.4,1,3,NA,NA,NA
"0.0303216681760033",0.267356208510841,0.0114612929699283,0.267158961016816,0.0189760253005544,0.105275734035844,-0.6,125,500,2.4,1,3,NA,NA,NA
"0.0133111656967638",0.248199380167013,0.00836538196264244,0.258015697817799,0.056660047593526,0.182636685128944,-0.3,125,500,2.4,1,3,NA,NA,NA
"0.0352140039764605",0.239060653495718,0.034750103934638,0.262729859407139,0.0386563032844325,0.239235251770716,0,125,500,2.4,1,3,NA,NA,NA
"0.0255817683840132",0.228790069224703,-4.73128566640726e-05,0.255765937831184,-0.0161474957781732,0.269507527238673,0.3,125,500,2.4,1,3,NA,NA,NA
"0.0499454896962702",0.227411334018998,0.0235947607441931,0.269210552841923,-0.0629507660628824,0.232991286345824,0.6,125,500,2.4,1,3,NA,NA,NA
"0.0283016074332413",0.242365280136648,0.0285413482393932,0.319420920233821,-0.0165570391516868,0.0489745883923337,0.9,125,500,2.4,1,3,NA,NA,NA
"0.0502157628838623",0.331085078895374,0.0399779968072396,0.31372195641931,0.00182166447626708,0.0291430044574021,-0.9,125,500,2.5,1,3,NA,NA,NA
"0.0347609316502201",0.283479421387568,0.0202652683408281,0.275754327903324,0.0180468166388002,0.10848164060587,-0.6,125,500,2.5,1,3,NA,NA,NA
"0.0308822751378848",0.261351974417591,0.0129235803178966,0.265749008549423,0.0488472430686673,0.18392617018285,-0.3,125,500,2.5,1,3,NA,NA,NA
"0.0577557700054666",0.251222065035401,0.0320759696567156,0.266699989025678,0.0450914726175962,0.245111768194474,0,125,500,2.5,1,3,NA,NA,NA
"0.0642889771160118",0.244882765429825,0.0386047265478747,0.2713939610653,-0.00266305209654127,0.276841507345134,0.3,125,500,2.5,1,3,NA,NA,NA
"0.0494069267718715",0.236688686805521,0.0346101553012249,0.277168227188059,-0.0786740931675103,0.237912617485993,0.6,125,500,2.5,1,3,NA,NA,NA
"0.00783986935530377",0.250255114482993,-0.00879782689535655,0.312542843009099,-0.0195710420609775,0.0505833588099305,0.9,125,500,2.5,1,3,NA,NA,NA
"0.0252584468260123",0.243826056083147,0.0185364363553968,0.249233218302122,0.00265489612885731,0.0228667384278363,-0.9,125,500,2.4,1,4,NA,NA,NA
"0.00422568399574479",0.217384414436896,-0.0031238602470077,0.227189924600177,0.0171892805675215,0.0820666840427591,-0.6,125,500,2.4,1,4,NA,NA,NA
"0.0212959189018324",0.202915483053693,0.00678081674354958,0.219405406434624,0.0181046193338161,0.136089631131035,-0.3,125,500,2.4,1,4,NA,NA,NA
"0.0236377067765266",0.193940151254585,-0.00477192787464292,0.218651007766792,0.0222844644392058,0.179958913496839,0,125,500,2.4,1,4,NA,NA,NA
"0.0387074414048367",0.188100444809971,0.0153532843718341,0.222832850849711,0.00172159070188436,0.208050368395446,0.3,125,500,2.4,1,4,NA,NA,NA
"0.0293680261377582",0.187911183355361,0.0100358839368631,0.230881803086287,-0.046885732369511,0.182076766118968,0.6,125,500,2.4,1,4,NA,NA,NA
"0.0298517862859905",0.205858546157663,0.0093440076243901,0.282610950822603,-0.0129529641358776,0.0411223036472396,0.9,125,500,2.4,1,4,NA,NA,NA
"0.0368071084339297",0.257237545015522,0.027138843692058,0.25593435446565,0.00199045224156578,0.0233019684460313,-0.9,125,500,2.5,1,4,NA,NA,NA
"0.0113496966122781",0.227913544454622,0.00445266467188509,0.232952299115851,0.0206668856835864,0.0847584937850345,-0.6,125,500,2.5,1,4,NA,NA,NA
"0.0121320153097935",0.211172462732558,-0.0051137974525302,0.222132657297053,0.0338526420290582,0.142021518543313,-0.3,125,500,2.5,1,4,NA,NA,NA
"0.041477048774519",0.202660721847383,0.0143570083456382,0.224943783460546,0.0402955828157726,0.187809577122782,0,125,500,2.5,1,4,NA,NA,NA
"0.0370937421703074",0.196261606400061,0.0189103358721668,0.228139851052057,0.00608302206940195,0.209460889877602,0.3,125,500,2.5,1,4,NA,NA,NA
"0.0390343997231252",0.195629836696791,0.0319358437480209,0.239275481450194,-0.0579912632299257,0.184158639627054,0.6,125,500,2.5,1,4,NA,NA,NA
"0.0156983125225312",0.215108022915427,0.0211537545833819,0.290334098010188,-0.00853369275180354,0.0385658897059863,0.9,125,500,2.5,1,4,NA,NA,NA
"0.126562607914315",0.738957889721473,0.191930145610479,0.793346268510708,0.0112946076731257,0.0554775448481489,-0.9,150,500,2.4,1,2,NA,NA,NA
"0.0963655534031636",0.47661293769542,0.0952338375416338,0.46331424122466,0.0220243170045959,0.166768240574948,-0.6,150,500,2.4,1,2,NA,NA,NA
"0.0533070755895145",0.390625809043079,0.0524916190980623,0.390636791073854,0.0718817523115583,0.276807944933565,-0.3,150,500,2.4,1,2,NA,NA,NA
"0.0627720328150836",0.351040269095175,0.0365578505423821,0.360519180371473,0.0610124506414456,0.34811303340755,0,150,500,2.4,1,2,NA,NA,NA
"0.0970352275820337",0.330645315183604,0.0845936210747198,0.362919467356085,-0.00334661408357114,0.372630204788081,0.3,150,500,2.4,1,2,NA,NA,NA
"0.0735288704172785",0.303286553263233,0.071583440250654,0.344510118023944,-0.0612628189824619,0.291099584446758,0.6,150,500,2.4,1,2,NA,NA,NA
"0.0685987713428746",0.316827737210154,0.0829967624458963,0.389176040990462,-0.0147000888563694,0.0574386623028244,0.9,150,500,2.4,1,2,NA,NA,NA
"0.178689229923233",0.806113320126641,0.23397554465698,0.868823350279254,0.00761983662332464,0.0545405846665595,-0.9,150,500,2.5,1,2,NA,NA,NA
"0.0810571267863213",0.496147414264882,0.0818417110706064,0.471389727862421,0.0411333797850687,0.174771172340827,-0.6,150,500,2.5,1,2,NA,NA,NA
"0.0879443860624126",0.425581091484042,0.0531958247329335,0.405715913730382,0.0610966031465164,0.280437565672757,-0.3,150,500,2.5,1,2,NA,NA,NA
"0.0703982115293956",0.36874191545391,0.0442135155415465,0.368668228765662,0.0655290134678311,0.353851547417316,0,150,500,2.5,1,2,NA,NA,NA
"0.111330629077348",0.35630497876956,0.0811255238626297,0.377881208030578,-0.0295299395498489,0.380506334675497,0.3,150,500,2.5,1,2,NA,NA,NA
"0.101046142612108",0.322424697812689,0.0731213372770512,0.355034214352982,-0.0646453556128499,0.297141398199793,0.6,150,500,2.5,1,2,NA,NA,NA
"0.0877428971024252",0.339533195105944,0.0912938987355864,0.402038282567868,-0.017797392190552,0.0614500817445175,0.9,150,500,2.5,1,2,NA,NA,NA
"0.0280144883058829",0.277833044115617,0.0170809813637176,0.268879058154458,0.00262839462088359,0.0258812722204599,-0.9,150,500,2.4,1,3,NA,NA,NA
"0.0194488393469311",0.240670349850147,0.00844326017580857,0.239641688372445,0.0229841961960012,0.096916891630024,-0.6,150,500,2.4,1,3,NA,NA,NA
"0.0178906800953215",0.224263103321672,0.0156758851278767,0.234169869589653,0.029221171284877,0.162157038112931,-0.3,150,500,2.4,1,3,NA,NA,NA
"0.0279969210142507",0.215030818145373,0.0159613329535744,0.233188107357635,0.0169443797515668,0.216277894460613,0,150,500,2.4,1,3,NA,NA,NA
"0.0513224321315996",0.208578236025538,0.0301679324650789,0.237970605128229,-0.0190291263592051,0.248333033259192,0.3,150,500,2.4,1,3,NA,NA,NA
"0.0497952056101387",0.203666112384091,0.0413543361472947,0.245469371037611,-0.0659766707902345,0.209541672915797,0.6,150,500,2.4,1,3,NA,NA,NA
"0.0245016664813698",0.218469835014037,0.0208342518974833,0.286977573729327,-0.0100054399254745,0.0403409809516088,0.9,150,500,2.4,1,3,NA,NA,NA
"0.0329806320212883",0.295216426187689,0.0223897094113338,0.277799892292109,0.00383140422808307,0.0266745682131488,-0.9,150,500,2.5,1,3,NA,NA,NA
"0.0472140906457528",0.256985085655224,0.042186638599821,0.25286556587166,0.0080259610426158,0.0961156231754953,-0.6,150,500,2.5,1,3,NA,NA,NA
"0.0377696709248119",0.238257981953611,0.0245947384360404,0.240048445812661,0.0252391594516883,0.163097361554227,-0.3,150,500,2.5,1,3,NA,NA,NA
"0.0422642921429392",0.22657453289081,0.0176400806901277,0.238845468921696,0.0444380266748988,0.226633775899267,0,150,500,2.5,1,3,NA,NA,NA
"0.0685517166380226",0.220410488524107,0.0356217238447697,0.244613089895751,-0.0111105055062287,0.251515549856689,0.3,150,500,2.5,1,3,NA,NA,NA
"0.0454951620298333",0.212050357042749,0.0227283268060246,0.246731947475201,-0.0694539883088862,0.213944610544545,0.6,150,500,2.5,1,3,NA,NA,NA
"0.0172662994605629",0.228969073898632,0.00925138344836913,0.289540114208556,-0.00942530623790765,0.0390408653845992,0.9,150,500,2.5,1,3,NA,NA,NA
"0.0220114660921891",0.222879865213227,0.0209314582926827,0.228033149212159,0.00158795662238704,0.0206988715248192,-0.9,150,500,2.4,1,4,NA,NA,NA
"0.0101964200262288",0.197253410134517,0.00403510523944309,0.206768277097478,0.00824915856723806,0.073230158742331,-0.6,150,500,2.4,1,4,NA,NA,NA
"0.0110283512546677",0.184572651180947,0.00444041767732754,0.20105205820574,0.0342815288536778,0.127494069298888,-0.3,150,500,2.4,1,4,NA,NA,NA
"0.0215886125210092",0.174405456243391,0.00524046197510084,0.197985118835574,0.0317003769714974,0.164951263190211,0,150,500,2.4,1,4,NA,NA,NA
"0.0291112760000121",0.170105817848322,-0.000243074415820516,0.199905760683143,0.00822443840708502,0.18642075617518,0.3,150,500,2.4,1,4,NA,NA,NA
"0.0172664980937218",0.16958206873485,0.00403207040167765,0.208095259515837,-0.0456591777214019,0.166523491470116,0.6,150,500,2.4,1,4,NA,NA,NA
"-0.00442971112740185",0.185312707655228,-0.0146943178440606,0.251961392085442,-0.011282443568062,0.0360098186731276,0.9,150,500,2.4,1,4,NA,NA,NA
"-0.00162906430589278",0.229238937737294,-0.00987850513204992,0.223715762576801,0.00316404231600389,0.021250100755039,-0.9,150,500,2.5,1,4,NA,NA,NA
"0.0239433097083858",0.20587020912718,0.0236003801904542,0.213737557504393,0.009473568476073,0.0744038380584395,-0.6,150,500,2.5,1,4,NA,NA,NA
"0.0186352220120508",0.193637254094439,0.00879494542349899,0.205214395950289,0.0279413412189714,0.129446265706355,-0.3,150,500,2.5,1,4,NA,NA,NA
"0.0293522734198843",0.184068870766998,0.0154090393893666,0.203702491815198,0.0269796203270677,0.171062611592973,0,150,500,2.5,1,4,NA,NA,NA
"0.0133081721244885",0.175341762292423,-0.0134214231914185,0.200497506292893,0.0102360802233915,0.188009880665037,0.3,150,500,2.5,1,4,NA,NA,NA
"0.0333626060000615",0.177520731097723,0.0127940799865599,0.213545088390484,-0.0447732233738017,0.166602311317649,0.6,150,500,2.5,1,4,NA,NA,NA
"0.0115331262736489",0.19472131555634,0.0195016306411483,0.263525287583506,-0.0100737760010956,0.0359427261840049,0.9,150,500,2.5,1,4,NA,NA,NA
"0.0879499724723828",0.598111541461909,0.123494405204367,0.594578467104555,0.00689795807337916,0.0461842849991704,-0.9,200,500,2.4,1,2,NA,NA,NA
"0.0513782180739776",0.386349696045438,0.0641183476962217,0.375546993122577,0.0244978677331911,0.139904401003803,-0.6,200,500,2.4,1,2,NA,NA,NA
"0.0538559856578528",0.330554259257433,0.0474755151752534,0.325845504771977,0.0380277723586569,0.224104160405553,-0.3,200,500,2.4,1,2,NA,NA,NA
"0.051960833209961",0.29495170858568,0.0452039369076021,0.305799922997138,0.0380000995592549,0.293228223404721,0,200,500,2.4,1,2,NA,NA,NA
"0.0644701163241759",0.267993920735831,0.0471644267568057,0.288804763672512,-0.00714414729284749,0.307571046615806,0.3,200,500,2.4,1,2,NA,NA,NA
"0.0701751238877372",0.25224738123635,0.045658319752195,0.284473720633064,-0.0661692234989124,0.245624028066331,0.6,200,500,2.4,1,2,NA,NA,NA
"0.0482723482641955",0.263195563509452,0.0322509523214197,0.310703679617796,-0.00990549473445223,0.0435630319383184,0.9,200,500,2.4,1,2,NA,NA,NA
"0.13764537436618",0.64459873055659,0.144063750668981,0.615661699500657,0.00589126189968315,0.0464335386719572,-0.9,200,500,2.5,1,2,NA,NA,NA
"0.0557142439466697",0.40754754800651,0.0576702204706047,0.379053254645967,0.0247479705562846,0.142119384412936,-0.6,200,500,2.5,1,2,NA,NA,NA
"0.0582470517112104",0.345734063688062,0.0439870821611053,0.328399839722668,0.0489025171369917,0.23412566375933,-0.3,200,500,2.5,1,2,NA,NA,NA
"0.064098779996988",0.317559794108385,0.0482876233480862,0.314620607171442,0.0244686318372742,0.300330375511545,0,200,500,2.5,1,2,NA,NA,NA
"0.0885236397118298",0.287590460284454,0.0467684535321879,0.296812318627321,-0.00628523372501443,0.31662467622374,0.3,200,500,2.5,1,2,NA,NA,NA
"0.0700998393763757",0.267457773517872,0.060562999865521,0.29570613005606,-0.0622828798491363,0.255401650231011,0.6,200,500,2.5,1,2,NA,NA,NA
"0.0589726626513644",0.283256248689937,0.0489239672219194,0.326820817878721,-0.0122713947860276,0.0460739751965265,0.9,200,500,2.5,1,2,NA,NA,NA
