"beta_error","beta_sd_avg","omega_error","omega_sd_avg","rho_error","rho_sd_avg","rho","N","n_reps","beta_free","omega_var","Tfull","beta_estimate_sd","omega_estimate_sd","rho_estimate_sd"
"0.0334799830944716",0.237672429209016,0.0229402792093633,0.230899320171908,0.00199857877004658,0.0219803185427798,-0.9,200,500,2.4,1,3,NA,NA,NA
"0.0201082121183979",0.205106033774436,0.0143886467504688,0.204595124925484,0.0082043942673754,0.0798768293039837,-0.6,200,500,2.4,1,3,NA,NA,NA
"0.0203524735149876",0.19275243752641,0.023702224204036,0.201682055638565,0.0285248441896725,0.138282942406789,-0.3,200,500,2.4,1,3,NA,NA,NA
"0.0186814711158187",0.184145978544047,0.013866719848489,0.1995755065151,0.019260862142546,0.188216240626566,0,200,500,2.4,1,3,NA,NA,NA
"0.0282624453076954",0.176047829934599,0.00605820292522818,0.198325471008544,-0.00197837889488092,0.214800544529546,0.3,200,500,2.4,1,3,NA,NA,NA
"0.0410409342308447",0.173640364765873,0.0291850666433952,0.207613122499959,-0.0538077020613072,0.180325121983367,0.6,200,500,2.4,1,3,NA,NA,NA
"0.0223479988081881",0.186463128227256,0.0248003977058992,0.244465554659158,-0.0112132308068285,0.0346998765341712,0.9,200,500,2.4,1,3,NA,NA,NA
"0.0225384121850131",0.24750955738295,0.00450097026781431,0.230229924327328,0.00304483030919619,0.0224567014300262,-0.9,200,500,2.5,1,3,NA,NA,NA
"0.0147771043828353",0.217893193076965,0.0172158571215818,0.211368978669499,0.0136801537126116,0.0829704730199445,-0.6,200,500,2.5,1,3,NA,NA,NA
"0.0251789941721626",0.203814301399042,0.0227661334139853,0.205655420415798,0.0119928794047697,0.140075971086663,-0.3,200,500,2.5,1,3,NA,NA,NA
"0.0206310597084452",0.192759557051347,0.015467971281267,0.203649038371293,0.032298529516092,0.19419327688845,0,200,500,2.5,1,3,NA,NA,NA
"0.0338587965840776",0.18656592434787,0.0221634458540989,0.206769013202383,0.00106125488190995,0.219365249160622,0.3,200,500,2.5,1,3,NA,NA,NA
"0.0314592186301995",0.179680693474434,0.0124064051385936,0.208179065205402,-0.0421202182292437,0.173449717904776,0.6,200,500,2.5,1,3,NA,NA,NA
"0.0179171228504294",0.195080600332032,0.0152507579421489,0.246844574967615,-0.0134378441395277,0.0356239622741395,0.9,200,500,2.5,1,3,NA,NA,NA
"0.0139319126389543",0.19125922377552,0.0150932777942324,0.194796620372453,0.000950480621348272,0.0177792911986133,-0.9,200,500,2.4,1,4,NA,NA,NA
"0.00295460783589681",0.169269141610591,0.00212235960463188,0.177218048183322,0.0122128705539002,0.0633647297572737,-0.6,200,500,2.4,1,4,NA,NA,NA
"0.00858691680184064",0.15950153704784,0.0112970127805817,0.173687167910437,0.0153292614644269,0.108871468819247,-0.3,200,500,2.4,1,4,NA,NA,NA
"0.0139472668828695",0.150633317552125,0.00222467188473142,0.16948098974533,0.0164973853434154,0.143106691134955,0,200,500,2.4,1,4,NA,NA,NA
"0.00607685686930941",0.144481009213752,-0.015657225243712,0.168288977630444,0.00744866152105862,0.165287813383657,0.3,200,500,2.4,1,4,NA,NA,NA
"0.00642242221042259",0.14552726872572,-0.000957407912279176,0.178368617281633,-0.0350522046704579,0.14156600276003,0.6,200,500,2.4,1,4,NA,NA,NA
"0.0109948532304657",0.161670597632002,0.007711997510657,0.221117871414248,-0.00789814147770111,0.029515343251587,0.9,200,500,2.4,1,4,NA,NA,NA
"0.000253224142836154",0.197645785264733,-0.00726501920512705,0.193797717035818,0.00262392724439116,0.0183307067853869,-0.9,200,500,2.5,1,4,NA,NA,NA
"0.00248724180534039",0.177893389287992,-0.00250176047141869,0.179855267561854,0.0146719674797764,0.0654214743362893,-0.6,200,500,2.5,1,4,NA,NA,NA
"0.00114472204029988",0.166190368676382,0.000351908720909189,0.175042034883823,0.0199080537499669,0.111633207111506,-0.3,200,500,2.5,1,4,NA,NA,NA
"0.0227447245272296",0.158453820315613,0.0127414263870148,0.174718515671795,0.0130255845470506,0.146568526187057,0,200,500,2.5,1,4,NA,NA,NA
"0.0339122365925377",0.153105341893986,0.0275221215411448,0.178645543668563,-0.00926258091727207,0.169704241450365,0.3,200,500,2.5,1,4,NA,NA,NA
"0.0228088877575416",0.152455151532874,0.00671875809639708,0.182909610354356,-0.0332031525558533,0.144527936393735,0.6,200,500,2.5,1,4,NA,NA,NA
"0.0114216579827521",0.168347314525182,0.0214710261081452,0.227062072112971,-0.00683654446282234,0.0290930143735497,0.9,200,500,2.5,1,4,NA,NA,NA
"0.0776411314451536",0.4640741780565,0.0909407155299913,0.448687369805299,0.00371348250668205,0.0361451267994422,-0.9,300,500,2.4,1,2,NA,NA,NA
"0.035661655833644",0.302997643110048,0.0321744102013523,0.285350583823241,0.0187575217431103,0.1106637751801,-0.6,300,500,2.4,1,2,NA,NA,NA
"0.0119724344725925",0.251381061557339,0.000144637481899135,0.241179484783395,0.0383670034424992,0.180579121519482,-0.3,300,500,2.4,1,2,NA,NA,NA
"0.0329198166605724",0.22966308257393,0.025869343781967,0.234635799991875,0.035527233704312,0.237490705737664,0,300,500,2.4,1,2,NA,NA,NA
"0.0679519039057016",0.213601805718796,0.0613858127111063,0.233237220408386,-0.0196242679670298,0.256338386623767,0.3,300,500,2.4,1,2,NA,NA,NA
"0.0530506790965297",0.191900007798983,0.034575883891448,0.216510774239844,-0.0406877464045305,0.185680754207804,0.6,300,500,2.4,1,2,NA,NA,NA
"0.0347113313477599",0.205947366012798,0.021271850114127,0.243784236390528,-0.00665700049601376,0.032323059095221,0.9,300,500,2.4,1,2,NA,NA,NA
"0.0900856476560419",0.492648375674093,0.112069519887733,0.459700389998139,0.0033389280010832,0.0367973517361135,-0.9,300,500,2.5,1,2,NA,NA,NA
"0.0146082693790888",0.313760715444731,0.0242583578243971,0.286071189028261,0.0244348638296664,0.113166661956373,-0.6,300,500,2.5,1,2,NA,NA,NA
"0.0328056199641498",0.269689322560486,0.0306497182186065,0.254149569851749,0.0379761926858688,0.183197374306028,-0.3,300,500,2.5,1,2,NA,NA,NA
"0.0395111776667058",0.244209083903068,0.0349065737811271,0.242122983400863,0.0370661959995839,0.241301616181187,0,300,500,2.5,1,2,NA,NA,NA
"0.0555939348650353",0.222790593811363,0.0451328862875519,0.233048597980633,-0.0241917641834497,0.259108111281405,0.3,300,500,2.5,1,2,NA,NA,NA
"0.051386899117236",0.203738681634853,0.0422754340781106,0.222594562336779,-0.0490035364301708,0.19004119146101,0.6,300,500,2.5,1,2,NA,NA,NA
"0.0378074196189254",0.219671116353219,0.036389442444858,0.25285137802612,-0.00471753581758369,0.0322548053399805,0.9,300,500,2.5,1,2,NA,NA,NA
"0.027648550450103",0.190731525219141,0.0200711163384076,0.185009617189927,-9.61059326218224e-05,0.0173444712880073,-0.9,300,500,2.4,1,3,NA,NA,NA
"0.0193675346061219",0.166179579965365,0.0162455548939322,0.166463871928787,0.00712100488166094,0.06485253715975,-0.6,300,500,2.4,1,3,NA,NA,NA
"0.00903372642980194",0.155423718729081,0.00256153839411162,0.15939550413666,0.0187192238824071,0.111178784001558,-0.3,300,500,2.4,1,3,NA,NA,NA
"0.0236447392247799",0.148618971202724,0.0152748107037479,0.160363348312842,0.013485524752811,0.152922218558248,0,300,500,2.4,1,3,NA,NA,NA
"0.0277793138225293",0.142137769717107,0.0127816125600777,0.161427923145597,-0.00337718105781507,0.174401956702979,0.3,300,500,2.4,1,3,NA,NA,NA
"0.0128549053618893",0.137637075493919,0.0150394070716384,0.163994794289389,-0.0306090604985696,0.139843610727357,0.6,300,500,2.4,1,3,NA,NA,NA
"0.0129541722851065",0.15039677970105,0.00492294721007146,0.194959961598662,-0.00604664208337582,0.0255404720814025,0.9,300,500,2.4,1,3,NA,NA,NA
"0.00805148511680317",0.199373705465119,0.00570322591673801,0.185897150336926,0.00226035590499326,0.018084949650906,-0.9,300,500,2.5,1,3,NA,NA,NA
"0.0214128142175659",0.175092178166273,0.0127813708370996,0.170041536511444,0.00791216124337947,0.0663444508822971,-0.6,300,500,2.5,1,3,NA,NA,NA
"0.0157971193631107",0.164052550776704,0.0129660904644011,0.164546641466774,0.0129837314602463,0.11262462027228,-0.3,300,500,2.5,1,3,NA,NA,NA
"0.0139821771126333",0.155674805665883,0.00875100303928675,0.162799155386216,0.025253523721928,0.157977267168158,0,300,500,2.5,1,3,NA,NA,NA
"0.0157638614658991",0.149526331561724,0.0167464167845195,0.164471773564483,-0.013598067497411,0.180373383077363,0.3,300,500,2.5,1,3,NA,NA,NA
"0.0178614588147022",0.143399756591253,0.0129480427064522,0.166740947783636,-0.0305323687483901,0.141929144645694,0.6,300,500,2.5,1,3,NA,NA,NA
"0.0148731069018136",0.156966963593578,0.00532456910526608,0.19788633271081,-0.0053386398123049,0.0253973451139969,0.9,300,500,2.5,1,3,NA,NA,NA
"-0.000581468836603124",0.153937315444357,-0.00419395641453344,0.154653286016771,0.00270301197403134,0.0146205478203443,-0.9,300,500,2.4,1,4,NA,NA,NA
"0.00856580799916863",0.139437017100811,0.00637378506400348,0.145158047824477,0.00623191200301162,0.0511980676624153,-0.6,300,500,2.4,1,4,NA,NA,NA
"0.0122586883989249",0.129420458042685,0.00861416212867779,0.140533504745136,0.00578845868754012,0.0868571758980696,-0.3,300,500,2.4,1,4,NA,NA,NA
"0.0156796427454596",0.122607812125707,0.0110955007927963,0.138821732791983,0.011198485101041,0.117465861023652,0,300,500,2.4,1,4,NA,NA,NA
"0.0169850381465311",0.118441548670981,0.00830622300236963,0.139251301322583,-0.00304451831819608,0.136790057536775,0.3,300,500,2.4,1,4,NA,NA,NA
"-0.000637391871869072",0.117549294559977,0.0122688044066343,0.145642169446071,-0.0311878686841606,0.116990138537584,0.6,300,500,2.4,1,4,NA,NA,NA
"0.00401599618978905",0.130652825135001,0.00783212734907321,0.17934825606942,-0.00417390591562711,0.022554291650673,0.9,300,500,2.4,1,4,NA,NA,NA
"-0.00560056518952648",0.161510208523275,0.000514866129759931,0.158265356653091,0.0022216738225559,0.0148769265925423,-0.9,300,500,2.5,1,4,NA,NA,NA
"0.0180178375497379",0.144794770108798,0.0108390103782751,0.147617530618364,0.00593051506949723,0.051839858807217,-0.6,300,500,2.5,1,4,NA,NA,NA
"0.00241621456823283",0.135049972579639,0.000548113717112287,0.141786178488951,0.011207189152936,0.0899308772771061,-0.3,300,500,2.5,1,4,NA,NA,NA
"0.0165434795335975",0.12746780916433,0.00521132070993098,0.140323164220128,0.00481290360760916,0.118992202623192,0,300,500,2.5,1,4,NA,NA,NA
"0.0175374832351987",0.123338642391285,0.014185301676902,0.142775378306818,-0.00195048859015744,0.139467493831393,0.3,300,500,2.5,1,4,NA,NA,NA
"0.00847709196200267",0.1231078241729,0.00979372431349758,0.148543874061713,-0.0157492958427407,0.116191339846907,0.6,300,500,2.5,1,4,NA,NA,NA
"0.00576729361614564",0.136319681902423,-0.00115331478434918,0.180643961139024,-0.00409462608740068,0.0225753633943127,0.9,300,500,2.5,1,4,NA,NA,NA
"0.0348354407958012",0.334663302908958,0.04158099859656,0.305885203410193,0.00334674179306762,0.0276206789285215,-0.9,500,500,2.4,1,2,NA,NA,NA
"0.0244412413129897",0.22828700556528,0.0260863828237607,0.213327086210118,0.0036245672233396,0.0816265762391926,-0.6,500,500,2.4,1,2,NA,NA,NA
"0.00422065959669599",0.189775577231767,0.00057720461571966,0.182650299182922,0.0247442467107307,0.134466167150345,-0.3,500,500,2.4,1,2,NA,NA,NA
"0.0190951411403031",0.172516308901444,0.0161643751631804,0.175160953824345,0.0200200648131932,0.180577901574368,0,500,500,2.4,1,2,NA,NA,NA
"0.0276291460703838",0.154230203375685,0.0200247622451771,0.166433288712578,-0.00694365775622038,0.192121238728738,0.3,500,500,2.4,1,2,NA,NA,NA
"0.0180358754302231",0.140046172529534,0.0184933946634191,0.158714335427099,-0.0338002738029827,0.140190268871234,0.6,500,500,2.4,1,2,NA,NA,NA
"0.0205281239313647",0.155162178651732,0.0276183707942717,0.184820982309808,-0.00413731753032839,0.0234151779659467,0.9,500,500,2.4,1,2,NA,NA,NA
"0.0549809324209817",0.353971215876684,0.0615895448128058,0.316378155262262,0.00181302804183958,0.0275164449604525,-0.9,500,500,2.5,1,2,NA,NA,NA
"0.00397579373867248",0.236832030333956,0.0112973942538127,0.212510350963025,0.0125987691336672,0.0839909026685011,-0.6,500,500,2.5,1,2,NA,NA,NA
"0.0150278742894981",0.201473392122074,0.0166610008177535,0.188571537711457,0.0232380514157737,0.136750234833931,-0.3,500,500,2.5,1,2,NA,NA,NA
"0.00847582193199336",0.17979511859782,0.0071076923771537,0.176246471757109,0.0236199587076036,0.182545438443958,0,500,500,2.5,1,2,NA,NA,NA
"0.0294593097539186",0.163647099234427,0.0228887969651933,0.170938964951158,-0.0139691551096754,0.193734797641611,0.3,500,500,2.5,1,2,NA,NA,NA
"0.0365231294438527",0.148878176385219,0.0257035575476084,0.162764384404782,-0.0245573857843542,0.138080173863809,0.6,500,500,2.5,1,2,NA,NA,NA
"0.00851745862404846",0.162859404450181,0.00535890054657242,0.185947318808527,-0.00468050948694264,0.023503781175055,0.9,500,500,2.5,1,2,NA,NA,NA
"0.0117844007614075",0.144767064120878,0.00395138777130603,0.139337681068572,0.000841379592953072,0.0134063919121901,-0.9,500,500,2.4,1,3,NA,NA,NA
"0.00225664562699744",0.126673681547173,0.000654333712442878,0.126059969688229,0.00688995554021176,0.0497676872962214,-0.6,500,500,2.4,1,3,NA,NA,NA
"0.00977572213592203",0.119110567409875,0.0117827322228438,0.123271809388291,0.00976911366908971,0.0837791550674928,-0.3,500,500,2.4,1,3,NA,NA,NA
"0.0095639276137644",0.113663287549669,0.00486672653560416,0.122000894502876,0.018604475331051,0.118577150931288,0,500,500,2.4,1,3,NA,NA,NA
"0.0115809258912392",0.108742517253686,0.00819607282992849,0.123260703626856,0.00275238139074388,0.137126832242119,0.3,500,500,2.4,1,3,NA,NA,NA
"0.0122024499910178",0.104549182312133,0.00650338607825669,0.124796500554438,-0.014077227194111,0.104848410611181,0.6,500,500,2.4,1,3,NA,NA,NA
"0.00426109441093006",0.114617474416217,-0.00731398599659074,0.147634845318387,-0.00330557217083782,0.0187021719829077,0.9,500,500,2.4,1,3,NA,NA,NA
"0.00705406176981235",0.152199909953288,0.00463979624483041,0.142004103687162,0.000928859411260473,0.013708223030568,-0.9,500,500,2.5,1,3,NA,NA,NA
"-0.00485553027395285",0.132129702561152,-0.00567302566055082,0.127070783855756,0.00494055605497029,0.0501960160225269,-0.6,500,500,2.5,1,3,NA,NA,NA
"0.0111807520971866",0.125375416528529,0.00441479450865727,0.124915458414455,0.0105207049521174,0.0860399477265889,-0.3,500,500,2.5,1,3,NA,NA,NA
"0.00970557151098478",0.118720932760667,0.00341232078369456,0.123325042443563,0.00849655459416611,0.12032522322453,0,500,500,2.5,1,3,NA,NA,NA
"0.0101063220629962",0.113254720833598,-0.000613140276424804,0.124756359416292,0.00211236641591202,0.140264702768183,0.3,500,500,2.5,1,3,NA,NA,NA
"0.0136352763530602",0.109566055522195,0.0125725596815539,0.127719398136066,-0.0163205373726526,0.107008046663897,0.6,500,500,2.5,1,3,NA,NA,NA
"0.0109750324706934",0.121105946123214,0.0108050867293534,0.152790317417753,-0.00251436345649344,0.018729905015845,0.9,500,500,2.5,1,3,NA,NA,NA
"0.00469285935257522",0.119063411847237,0.000773418841842226,0.119896114707149,0.000119001982259734,0.0110435275025362,-0.9,500,500,2.4,1,4,NA,NA,NA
"-0.00201021925672714",0.10688396526034,0.00299566803307364,0.111382312543791,0.00641489317983099,0.0397004490646302,-0.6,500,500,2.4,1,4,NA,NA,NA
"0.00141978606438652",0.100047161886055,0.00337980687681551,0.108108072633094,0.0104878380648455,0.0681962441689095,-0.3,500,500,2.4,1,4,NA,NA,NA
"0.00784766724970822",0.0942551835011029,0.00500945044775857,0.106018585103152,0.0103227515895935,0.0903112005927156,0,500,500,2.4,1,4,NA,NA,NA
"0.00881984308295317",0.0908955781690267,0.00265500711691666,0.107280452300387,0.00747800565221753,0.107167543157169,0.3,500,500,2.4,1,4,NA,NA,NA
"0.00683685300280454",0.0906721036466663,0.00111067125780914,0.110883888519267,-0.0124670049574171,0.0882555750478355,0.6,500,500,2.4,1,4,NA,NA,NA
"0.00568354639681046",0.101157197643231,0.00042524457737294,0.1377989789057,-0.00214311741862375,0.0169011240869827,0.9,500,500,2.4,1,4,NA,NA,NA
"-0.000638326636041557",0.124419018320405,0.00117774192447328,0.122105437012178,0.00212839283330348,0.0114479618406426,-0.9,500,500,2.5,1,4,NA,NA,NA
"0.00510210808297714",0.1119254051806,0.00853907665329968,0.113905926285204,0.00467202053849377,0.0402614756349165,-0.6,500,500,2.5,1,4,NA,NA,NA
"-0.000612269292714489",0.103946307456571,0.00257708891225215,0.109337884721014,0.0129576126266049,0.0700803520930215,-0.3,500,500,2.5,1,4,NA,NA,NA
"0.0094180979263252",0.0981989412677469,-0.00148660461561868,0.107021636101718,0.00571989302901617,0.0921997137211892,0,500,500,2.5,1,4,NA,NA,NA
"0.0128559458714429",0.0948609454187428,0.00842318454807717,0.109055104499589,0.00571010687936713,0.10950295776024,0.3,500,500,2.5,1,4,NA,NA,NA
"0.00914193281881445",0.094486995487506,9.38006944381671e-05,0.112697009577572,-0.0138556364134401,0.0891725151220724,0.6,500,500,2.5,1,4,NA,NA,NA
"0.00884473608739601",0.10551171252056,0.0068230819588123,0.140851947050965,-0.00221166024047186,0.0168220719164702,0.9,500,500,2.5,1,4,NA,NA,NA
"0.00830355858014099",0.225940202634456,0.00448771213697691,0.20009358578989,0.00230462217924531,0.0191644854195752,-0.9,1000,500,2.4,1,2,NA,NA,NA
"-0.00194767015562072",0.154853900798641,-0.000743343105300182,0.142446331819972,0.00797519773554399,0.0572751271927406,-0.6,1000,500,2.4,1,2,NA,NA,NA
"-0.000157964840997398",0.132597745717236,-0.00140081435532001,0.126678236939442,0.0047066658195759,0.0913218132639631,-0.3,1000,500,2.4,1,2,NA,NA,NA
"0.01557873871068",0.119603114994916,0.00997886904613249,0.120659530337342,0.00921228202377813,0.125366573219312,0,1000,500,2.4,1,2,NA,NA,NA
"0.0145226249324425",0.105149318119085,0.00982949984569653,0.113688398800646,0.0070993554095225,0.134638634041704,0.3,1000,500,2.4,1,2,NA,NA,NA
"0.00711071819834012",0.0955180797166419,0.0010230894834052,0.10706017667198,-0.00772598938247668,0.0904962289468638,0.6,1000,500,2.4,1,2,NA,NA,NA
"0.0100261643583023",0.106913780171449,0.00627219631085853,0.126215601669958,-0.000925308800947754,0.015400951236293,0.9,1000,500,2.4,1,2,NA,NA,NA
"0.0318073359897532",0.240020965346939,0.0305721236768645,0.208154880135312,0.000681930301256073,0.019093589614603,-0.9,1000,500,2.5,1,2,NA,NA,NA
"0.0266478200967403",0.167070953068476,0.0231068674899565,0.149698137532296,-0.0019402666936699,0.0571147574365473,-0.6,1000,500,2.5,1,2,NA,NA,NA
"0.00539364324951533",0.139957754110403,0.00224342297279681,0.129457338298406,0.00886401144162795,0.0935541797230247,-0.3,1000,500,2.5,1,2,NA,NA,NA
"0.00697339056646386",0.124675463285223,0.00457649005143311,0.121742406652534,0.0127422654891821,0.126940135593561,0,1000,500,2.5,1,2,NA,NA,NA
"0.0128095254253276",0.11074843546992,0.0124010786929159,0.11608734159284,-0.00253671535483443,0.137166113667373,0.3,1000,500,2.5,1,2,NA,NA,NA
"0.0194202583563996",0.101052073969889,0.0168993809164642,0.110784582175419,-0.0138492606593279,0.0933082488200098,0.6,1000,500,2.5,1,2,NA,NA,NA
"0.0179190667761009",0.113716114743695,0.0125460667435668,0.130150398257322,-0.000369713412867901,0.0153790052241225,0.9,1000,500,2.5,1,2,NA,NA,NA
"0.0162407097304025",0.101713401399475,0.0147231422448472,0.0986909566153179,-5.73028024527766e-05,0.00935152789087499,-0.9,1000,500,2.4,1,3,NA,NA,NA
"0.0109583547448778",0.0894631731499334,0.0113353680624781,0.0893451087814159,-0.00135554135492378,0.0341048141074274,-0.6,1000,500,2.4,1,3,NA,NA,NA
"-0.000609040142239254",0.0835799892823075,0.00211452557159186,0.0858311233326348,0.00318307821388702,0.0586119887802351,-0.3,1000,500,2.4,1,3,NA,NA,NA
"0.00472450694849938",0.0797885329520132,0.00437011756842286,0.0854206354887158,0.0048262190454619,0.0823467473382454,0,1000,500,2.4,1,3,NA,NA,NA
"0.00293867571958227",0.0754499898502671,-0.00313823960266935,0.0852563568513914,0.00307577414925069,0.0973138119349972,0.3,1000,500,2.4,1,3,NA,NA,NA
"0.00901583107743445",0.0729945018059193,0.000186771985848995,0.086540492774113,-0.00873674770634022,0.07284849231208,0.6,1000,500,2.4,1,3,NA,NA,NA
"0.00329551452186031",0.0808210485768066,-0.00158174372037889,0.104526556076126,-0.000841959317702389,0.0126895102878833,0.9,1000,500,2.4,1,3,NA,NA,NA
"-0.00149165780474708",0.10618936069336,-0.000995925416722699,0.0989296269475264,0.000718783652100194,0.00959324042560255,-0.9,1000,500,2.5,1,3,NA,NA,NA
"0.00530337511923601",0.0937852319291185,0.00354838982703335,0.090222538899564,0.00236857797897861,0.0352612089680533,-0.6,1000,500,2.5,1,3,NA,NA,NA
"0.00272225152103216",0.0875196259891013,-0.00161035808977879,0.0870226391425647,0.00272669249985545,0.0598276081381329,-0.3,1000,500,2.5,1,3,NA,NA,NA
"-0.000436706904698169",0.0833220723303931,-0.00611108695430116,0.0861617701900541,0.0147099378936206,0.0850056644015809,0,1000,500,2.5,1,3,NA,NA,NA
"0.00852041963349392",0.0793527413941509,0.00844618142414198,0.0878454703705984,6.28732242904013e-05,0.0997939831767461,0.3,1000,500,2.5,1,3,NA,NA,NA
"0.00588372412947883",0.0764656759244849,0.00750311005855159,0.0888389207618521,-0.0145328955952462,0.0751462182545417,0.6,1000,500,2.5,1,3,NA,NA,NA
"0.00730718020139629",0.0847983667956685,0.00312972896830408,0.106822220136592,-0.00111725701535922,0.0127049386541037,0.9,1000,500,2.5,1,3,NA,NA,NA
"-0.00251465353038525",0.0834943084966106,0.00206993097505748,0.0844267381898915,0.000439946753383526,0.00778928859456932,-0.9,1000,500,2.4,1,4,NA,NA,NA
"0.00121061110400671",0.0751851530914545,0.000224629537216371,0.0780327178623145,0.00178896725245616,0.027474385017615,-0.6,1000,500,2.4,1,4,NA,NA,NA
"0.00204934318872552",0.0703982925609546,0.00892966536601467,0.0762860637929869,0.00257536614744501,0.047535735920417,-0.3,1000,500,2.4,1,4,NA,NA,NA
"0.00274655299318453",0.0662799067553592,0.00416743385116709,0.0745392645649882,0.00345540694075248,0.0636037934085775,0,1000,500,2.4,1,4,NA,NA,NA
"0.00327035533678261",0.0638004032490663,-0.0023804004881003,0.0745839770996506,-0.00214439296493156,0.0760259252402297,0.3,1000,500,2.4,1,4,NA,NA,NA
"0.00328135682103966",0.0638472653076607,-0.000573266334377144,0.0778927311176059,-0.00979070923499099,0.0623791985428005,0.6,1000,500,2.4,1,4,NA,NA,NA
"0.00502151393940182",0.0710399667140143,-0.00208827680338049,0.0965966789130798,-0.00158676806617931,0.0117136603327085,0.9,1000,500,2.4,1,4,NA,NA,NA
"0.00416410462481625",0.0874510161170828,0.00158695080025802,0.0859500787503591,0.000240927728565051,0.00791878662604127,-0.9,1000,500,2.5,1,4,NA,NA,NA
"5.90011861509596e-05",0.0786736691321874,0.00246931945238878,0.0795780281372831,0.00402929368859025,0.028185776064151,-0.6,1000,500,2.5,1,4,NA,NA,NA
"-0.00142085576008906",0.0733635275755887,-0.00289082074494054,0.0767145108197596,0.00358605864476808,0.0486104471598884,-0.3,1000,500,2.5,1,4,NA,NA,NA
"0.000841748788819931",0.0689660437135793,0.00110371154200829,0.0756041419675216,0.00769482544681246,0.0651151818422138,0,1000,500,2.5,1,4,NA,NA,NA
"0.0075989425940488",0.0665654526666412,0.00129284267861691,0.0762316610708869,0.00546150675162256,0.0780256237502513,0.3,1000,500,2.5,1,4,NA,NA,NA
"0.0015748789325318",0.0664628659075557,0.000123042403639326,0.0792152678923178,-0.00438649404080011,0.061860114486666,0.6,1000,500,2.5,1,4,NA,NA,NA
"-0.000425733819936788",0.0741825653075082,-0.00172642594705445,0.0982782626628011,-0.000925171218877171,0.0116880177881342,0.9,1000,500,2.5,1,4,NA,NA,NA
"=======",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
